hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s15,s9), (true)], 421).
hypoth(1, [effect_up(s31,s9), (true)], 421).
hypoth(1, [effect_up(s27,s9), (true)], 470).
hypoth(1, [effect_up(s32,s9), (true)], 421).
hypoth(1, [effect_up(s5,s9), (true)], 499).
hypoth(1, [effect_up(s33,s9), (true)], 470).
hypoth(1, [effect_up(s35,s9), (true)], 29).
hypoth(1, [effect_up(s26,s35), (true)], 321).
hypoth(1, [effect_up(s27,s35), (true)], 321).
hypoth(1, [effect_up(s17,s8), (true)], 29).
hypoth(1, [effect_up(s2,s8), (true)], 320).
hypoth(1, [effect_up(s27,s8), (true)], 29).
hypoth(1, [effect_up(s16,s8), (true)], 417).
hypoth(1, [effect_up(s11,s8), (true)], 29).
hypoth(1, [effect_down(s37,s40), (true)], 431).
hypoth(1, [effect_down(s24,s40), (true)], 331).
hypoth(1, [effect_down(s36,s40), (true)], 331).
hypoth(1, [effect_down(s38,s40), (true)], 481).
hypoth(1, [effect_down(s35,s40), (true)], 30).
hypoth(1, [effect_down(s16,s40), (true)], 331).
hypoth(1, [effect_down(s18,s40), (true)], 30).
hypoth(1, [effect_up(s34,s3), (true)], 29).
hypoth(1, [effect_up(s27,s3), (true)], 317).
hypoth(1, [effect_up(s33,s3), (true)], 29).
hypoth(1, [effect_up(s24,s2), (true)], 316).
hypoth(1, [effect_up(s14,s2), (true)], 29).
hypoth(1, [effect_down(s17,s3), (true)], 505).
hypoth(1, [effect_down(s26,s3), (true)], 475).
hypoth(1, [effect_down(s31,s3), (true)], 525).
hypoth(1, [effect_down(s32,s3), (true)], 525).
hypoth(1, [effect_down(s16,s3), (true)], 525).
hypoth(1, [effect_down(s8,s13), (true)], 324).
hypoth(1, [effect_down(s40,s13), (true)], 29).
hypoth(1, [effect_down(s21,s13), (true)], 471).
hypoth(1, [effect_down(s5,s13), (true)], 422).
hypoth(1, [effect_down(s11,s13), (true)], 501).
hypoth(1, [effect_down(s18,s13), (true)], 471).
hypoth(1, [effect_up(s6,s20), (true)], 310).
hypoth(1, [effect_up(s7,s20), (true)], 28).
hypoth(1, [effect_up(s26,s20), (true)], 310).
hypoth(1, [effect_up(s24,s20), (true)], 310).
hypoth(1, [effect_up(s40,s20), (true)], 28).
hypoth(1, [effect_up(s39,s20), (true)], 28).
hypoth(1, [effect_up(s25,s20), (true)], 310).
hypoth(1, [effect_up(s15,s20), (true)], 403).
hypoth(1, [effect_up(s30,s20), (true)], 403).
hypoth(1, [effect_up(s5,s20), (true)], 310).
hypoth(1, [effect_down(s23,s28), (true)], 320).
hypoth(1, [effect_down(s30,s28), (true)], 320).
hypoth(1, [effect_down(s22,s16), (true)], 320).
hypoth(1, [effect_up(s29,s39), (true)], 28).
hypoth(1, [effect_up(s22,s39), (true)], 446).
hypoth(1, [effect_up(s20,s39), (true)], 306).
hypoth(1, [effect_up(s5,s39), (true)], 306).
hypoth(1, [effect_up(s33,s39), (true)], 399).
hypoth(1, [effect_up(s18,s39), (true)], 306).
hypoth(1, [effect_up(s6,s25), (true)], 28).
hypoth(1, [effect_up(s24,s25), (true)], 305).
hypoth(1, [effect_up(s2,s25), (true)], 305).
hypoth(1, [effect_up(s5,s25), (true)], 28).
hypoth(1, [effect_up(s1,s25), (true)], 28).
hypoth(1, [effect_down(s17,s14), (true)], 316).
hypoth(1, [effect_down(s15,s14), (true)], 29).
hypoth(1, [effect_down(s31,s14), (true)], 29).
hypoth(1, [effect_down(s32,s14), (true)], 29).
hypoth(1, [effect_up(s6,s11), (true)], 28).
hypoth(1, [effect_up(s7,s11), (true)], 28).
hypoth(1, [effect_up(s29,s11), (true)], 28).
hypoth(1, [effect_up(s23,s11), (true)], 28).
hypoth(1, [effect_up(s4,s11), (true)], 28).
hypoth(1, [effect_up(s25,s11), (true)], 28).
hypoth(1, [effect_up(s15,s11), (true)], 28).
hypoth(1, [effect_up(s3,s11), (true)], 28).
hypoth(1, [effect_up(s5,s11), (true)], 28).
hypoth(1, [effect_up(s1,s11), (true)], 28).
hypoth(1, [effect_up(s6,s10), (true)], 441).
hypoth(1, [effect_up(s12,s10), (true)], 28).
hypoth(1, [effect_up(s15,s10), (true)], 28).
hypoth(1, [effect_up(s9,s10), (true)], 395).
hypoth(1, [effect_up(s5,s10), (true)], 500).
hypoth(1, [effect_up(s33,s10), (true)], 303).
hypoth(1, [effect_up(s1,s10), (true)], 395).
hypoth(1, [effect_down(s7,s33), (true)], 28).
hypoth(1, [effect_down(s4,s33), (true)], 28).
hypoth(1, [effect_down(s25,s33), (true)], 28).
hypoth(1, [effect_down(s36,s33), (true)], 311).
hypoth(1, [effect_down(s22,s33), (true)], 28).
hypoth(1, [effect_down(s3,s33), (true)], 28).
hypoth(1, [effect_down(s1,s33), (true)], 28).
hypoth(1, [effect_up(s6,s26), (true)], 299).
hypoth(1, [effect_up(s24,s26), (true)], 389).
hypoth(1, [effect_up(s29,s26), (true)], 299).
hypoth(1, [effect_up(s40,s26), (true)], 299).
hypoth(1, [effect_up(s39,s26), (true)], 299).
hypoth(1, [effect_up(s5,s26), (true)], 299).
hypoth(1, [effect_up(s37,s29), (true)], 388).
hypoth(1, [effect_up(s7,s29), (true)], 298).
hypoth(1, [effect_up(s36,s29), (true)], 433).
hypoth(1, [effect_up(s38,s29), (true)], 388).
hypoth(1, [effect_up(s28,s29), (true)], 27).
hypoth(1, [effect_up(s5,s29), (true)], 433).
hypoth(1, [effect_up(s35,s29), (true)], 433).
hypoth(1, [effect_up(s16,s29), (true)], 298).
hypoth(1, [effect_down(s8,s9), (true)], 306).
hypoth(1, [effect_down(s40,s9), (true)], 306).
hypoth(1, [effect_down(s25,s9), (true)], 306).
hypoth(1, [effect_down(s5,s9), (true)], 306).
hypoth(1, [effect_down(s11,s9), (true)], 306).
hypoth(1, [effect_up(s22,s31), (true)], 27).
hypoth(1, [effect_up(s4,s33), (true)], 27).
hypoth(1, [effect_up(s36,s33), (true)], 27).
hypoth(1, [effect_up(s3,s33), (true)], 27).
hypoth(1, [effect_up(s14,s33), (true)], 27).
hypoth(1, [effect_up(s28,s33), (true)], 27).
hypoth(1, [effect_up(s1,s33), (true)], 27).
hypoth(1, [effect_up(s13,s14), (true)], 295).
hypoth(1, [effect_up(s26,s14), (true)], 295).
hypoth(1, [effect_up(s29,s14), (true)], 27).
hypoth(1, [effect_up(s3,s14), (true)], 295).
hypoth(1, [effect_up(s20,s14), (true)], 295).
hypoth(1, [effect_up(s8,s32), (true)], 27).
hypoth(1, [effect_up(s40,s32), (true)], 383).
hypoth(1, [effect_up(s21,s32), (true)], 383).
hypoth(1, [effect_up(s5,s32), (true)], 383).
hypoth(1, [effect_up(s11,s32), (true)], 383).
hypoth(1, [effect_up(s18,s32), (true)], 27).
hypoth(1, [effect_up(s13,s27), (true)], 293).
hypoth(1, [effect_up(s40,s27), (true)], 27).
hypoth(1, [effect_up(s39,s27), (true)], 27).
hypoth(1, [effect_up(s25,s27), (true)], 293).
hypoth(1, [effect_up(s12,s27), (true)], 293).
hypoth(1, [effect_up(s9,s27), (true)], 426).
hypoth(1, [effect_down(s16,s7), (true)], 27).
hypoth(1, [effect_up(s6,s26), (true)], 26).
hypoth(1, [effect_up(s19,s26), (true)], 26).
hypoth(1, [effect_up(s40,s26), (true)], 26).
hypoth(1, [effect_up(s39,s26), (true)], 26).
hypoth(1, [effect_up(s21,s26), (true)], 379).
hypoth(1, [effect_up(s28,s26), (true)], 291).
hypoth(1, [effect_up(s16,s26), (true)], 291).
hypoth(1, [effect_up(s34,s1), (true)], 290).
hypoth(1, [effect_up(s15,s1), (true)], 26).
hypoth(1, [effect_up(s30,s1), (true)], 290).
hypoth(1, [effect_up(s27,s1), (true)], 290).
hypoth(1, [effect_up(s33,s1), (true)], 290).
hypoth(1, [effect_up(s18,s1), (true)], 422).
hypoth(1, [effect_down(s17,s12), (true)], 296).
hypoth(1, [effect_down(s19,s12), (true)], 27).
hypoth(1, [effect_down(s23,s12), (true)], 27).
hypoth(1, [effect_down(s40,s12), (true)], 27).
hypoth(1, [effect_down(s39,s12), (true)], 27).
hypoth(1, [effect_down(s15,s12), (true)], 296).
hypoth(1, [effect_up(s37,s23), (true)], 287).
hypoth(1, [effect_up(s13,s23), (true)], 26).
hypoth(1, [effect_up(s38,s23), (true)], 287).
hypoth(1, [effect_down(s23,s37), (true)], 27).
hypoth(1, [effect_down(s30,s37), (true)], 294).
hypoth(1, [effect_up(s24,s15), (true)], 26).
hypoth(1, [effect_up(s12,s15), (true)], 26).
hypoth(1, [effect_up(s36,s15), (true)], 372).
hypoth(1, [effect_up(s31,s15), (true)], 26).
hypoth(1, [effect_up(s27,s15), (true)], 285).
hypoth(1, [effect_up(s32,s15), (true)], 26).
hypoth(1, [effect_up(s1,s15), (true)], 26).
hypoth(1, [effect_up(s35,s15), (true)], 372).
hypoth(1, [effect_up(s6,s40), (true)], 284).
hypoth(1, [effect_up(s26,s40), (true)], 284).
hypoth(1, [effect_up(s9,s40), (true)], 26).
hypoth(1, [effect_up(s5,s40), (true)], 284).
hypoth(1, [effect_up(s1,s40), (true)], 284).
hypoth(1, [effect_up(s34,s19), (true)], 26).
hypoth(1, [effect_up(s40,s19), (true)], 26).
hypoth(1, [effect_up(s39,s19), (true)], 26).
hypoth(1, [effect_up(s21,s19), (true)], 26).
hypoth(1, [effect_up(s28,s19), (true)], 26).
hypoth(1, [effect_up(s33,s19), (true)], 26).
hypoth(1, [effect_down(s6,s17), (true)], 26).
hypoth(1, [effect_down(s34,s17), (true)], 26).
hypoth(1, [effect_down(s23,s17), (true)], 26).
hypoth(1, [effect_down(s15,s17), (true)], 26).
hypoth(1, [effect_down(s22,s17), (true)], 26).
hypoth(1, [effect_down(s20,s17), (true)], 26).
hypoth(1, [effect_down(s9,s17), (true)], 26).
hypoth(1, [effect_down(s28,s17), (true)], 26).
hypoth(1, [effect_down(s33,s17), (true)], 26).
hypoth(1, [effect_down(s12,s34), (true)], 26).
hypoth(1, [effect_down(s15,s34), (true)], 26).
hypoth(1, [effect_up(s19,s36), (true)], 26).
hypoth(1, [effect_up(s12,s36), (true)], 26).
hypoth(1, [effect_up(s15,s36), (true)], 26).
hypoth(1, [effect_up(s30,s36), (true)], 26).
hypoth(1, [effect_up(s10,s36), (true)], 26).
hypoth(1, [effect_up(s31,s36), (true)], 26).
hypoth(1, [effect_up(s14,s36), (true)], 26).
hypoth(1, [effect_up(s32,s36), (true)], 26).
hypoth(1, [effect_up(s18,s36), (true)], 283).
hypoth(1, [effect_down(s26,s2), (true)], 26).
hypoth(1, [effect_down(s20,s2), (true)], 26).
hypoth(1, [effect_down(s14,s2), (true)], 377).
hypoth(1, [effect_down(s7,s24), (true)], 26).
hypoth(1, [effect_down(s26,s24), (true)], 376).
hypoth(1, [effect_down(s8,s24), (true)], 26).
hypoth(1, [effect_down(s4,s24), (true)], 26).
hypoth(1, [effect_down(s2,s24), (true)], 26).
hypoth(1, [effect_down(s30,s24), (true)], 26).
hypoth(1, [effect_down(s20,s24), (true)], 26).
hypoth(1, [effect_up(s29,s6), (true)], 25).
hypoth(1, [effect_up(s39,s6), (true)], 25).
hypoth(1, [effect_up(s20,s6), (true)], 25).
hypoth(1, [effect_up(s5,s6), (true)], 25).
hypoth(1, [effect_up(s13,s34), (true)], 25).
hypoth(1, [effect_up(s9,s34), (true)], 25).
hypoth(1, [effect_up(s21,s34), (true)], 279).
hypoth(1, [effect_up(s18,s34), (true)], 363).
hypoth(1, [effect_down(s29,s31), (true)], 285).
hypoth(1, [effect_down(s15,s31), (true)], 285).
hypoth(1, [effect_down(s11,s31), (true)], 26).
hypoth(1, [effect_up(s8,s13), (true)], 25).
hypoth(1, [effect_up(s2,s13), (true)], 25).
hypoth(1, [effect_up(s9,s13), (true)], 25).
hypoth(1, [effect_up(s28,s13), (true)], 25).
hypoth(1, [effect_down(s23,s39), (true)], 26).
hypoth(1, [effect_down(s30,s39), (true)], 26).
hypoth(1, [effect_down(s13,s26), (true)], 284).
hypoth(1, [effect_down(s29,s26), (true)], 284).
hypoth(1, [effect_down(s15,s26), (true)], 26).
hypoth(1, [effect_down(s20,s26), (true)], 370).
hypoth(1, [effect_down(s9,s26), (true)], 284).
hypoth(1, [effect_down(s28,s26), (true)], 370).
hypoth(1, [effect_down(s16,s26), (true)], 413).
hypoth(1, [effect_up(s6,s32), (true)], 25).
hypoth(1, [effect_up(s13,s32), (true)], 25).
hypoth(1, [effect_up(s29,s32), (true)], 25).
hypoth(1, [effect_up(s3,s32), (true)], 274).
hypoth(1, [effect_up(s27,s32), (true)], 274).
hypoth(1, [effect_up(s21,s32), (true)], 274).
hypoth(1, [effect_down(s13,s23), (true)], 281).
hypoth(1, [effect_down(s26,s23), (true)], 26).
hypoth(1, [effect_down(s30,s23), (true)], 281).
hypoth(1, [effect_down(s27,s23), (true)], 26).
hypoth(1, [effect_down(s20,s23), (true)], 366).
hypoth(1, [effect_down(s9,s23), (true)], 26).
hypoth(1, [effect_down(s32,s23), (true)], 26).
hypoth(1, [effect_down(s18,s23), (true)], 281).
hypoth(1, [effect_down(s23,s13), (true)], 25).
hypoth(1, [effect_down(s8,s13), (true)], 25).
hypoth(1, [effect_down(s25,s13), (true)], 25).
hypoth(1, [effect_down(s21,s13), (true)], 25).
hypoth(1, [effect_up(s19,s29), (true)], 25).
hypoth(1, [effect_up(s10,s29), (true)], 271).
hypoth(1, [effect_up(s31,s29), (true)], 271).
hypoth(1, [effect_up(s27,s29), (true)], 271).
hypoth(1, [effect_up(s9,s29), (true)], 353).
hypoth(1, [effect_up(s32,s29), (true)], 271).
hypoth(1, [effect_up(s1,s29), (true)], 271).
hypoth(1, [effect_up(s6,s9), (true)], 270).
hypoth(1, [effect_up(s17,s9), (true)], 270).
hypoth(1, [effect_up(s4,s9), (true)], 270).
hypoth(1, [effect_up(s2,s9), (true)], 352).
hypoth(1, [effect_up(s20,s9), (true)], 25).
hypoth(1, [effect_up(s28,s9), (true)], 270).
hypoth(1, [effect_down(s17,s29), (true)], 277).
hypoth(1, [effect_down(s19,s29), (true)], 360).
hypoth(1, [effect_down(s7,s29), (true)], 277).
hypoth(1, [effect_down(s8,s29), (true)], 25).
hypoth(1, [effect_down(s36,s29), (true)], 25).
hypoth(1, [effect_down(s21,s29), (true)], 25).
hypoth(1, [effect_down(s6,s38), (true)], 25).
hypoth(1, [effect_down(s19,s38), (true)], 25).
hypoth(1, [effect_down(s40,s38), (true)], 25).
hypoth(1, [effect_down(s39,s38), (true)], 25).
hypoth(1, [effect_down(s28,s38), (true)], 25).
hypoth(1, [effect_down(s16,s38), (true)], 25).
hypoth(1, [effect_up(s4,s39), (true)], 24).
hypoth(1, [effect_up(s36,s39), (true)], 24).
hypoth(1, [effect_up(s3,s39), (true)], 267).
hypoth(1, [effect_up(s14,s39), (true)], 24).
hypoth(1, [effect_up(s28,s39), (true)], 24).
hypoth(1, [effect_up(s1,s39), (true)], 267).
hypoth(1, [effect_down(s7,s30), (true)], 358).
hypoth(1, [effect_down(s13,s30), (true)], 274).
hypoth(1, [effect_down(s3,s30), (true)], 25).
hypoth(1, [effect_down(s26,s3), (true)], 25).
hypoth(1, [effect_down(s12,s3), (true)], 273).
hypoth(1, [effect_down(s20,s3), (true)], 25).
hypoth(1, [effect_down(s38,s3), (true)], 273).
hypoth(1, [effect_down(s16,s3), (true)], 273).
hypoth(1, [effect_up(s22,s33), (true)], 24).
hypoth(1, [effect_down(s6,s14), (true)], 272).
hypoth(1, [effect_down(s19,s14), (true)], 272).
hypoth(1, [effect_down(s40,s14), (true)], 272).
hypoth(1, [effect_down(s39,s14), (true)], 272).
hypoth(1, [effect_down(s28,s14), (true)], 355).
hypoth(1, [effect_down(s16,s14), (true)], 25).
hypoth(1, [effect_down(s37,s4), (true)], 25).
hypoth(1, [effect_down(s24,s4), (true)], 271).
hypoth(1, [effect_down(s36,s4), (true)], 25).
hypoth(1, [effect_down(s38,s4), (true)], 25).
hypoth(1, [effect_down(s28,s4), (true)], 25).
hypoth(1, [effect_up(s37,s5), (true)], 24).
hypoth(1, [effect_up(s13,s5), (true)], 24).
hypoth(1, [effect_up(s26,s5), (true)], 24).
hypoth(1, [effect_up(s30,s5), (true)], 261).
hypoth(1, [effect_up(s38,s5), (true)], 24).
hypoth(1, [effect_up(s11,s5), (true)], 24).
hypoth(1, [effect_down(s37,s39), (true)], 25).
hypoth(1, [effect_down(s25,s39), (true)], 270).
hypoth(1, [effect_down(s10,s39), (true)], 270).
hypoth(1, [effect_down(s27,s39), (true)], 270).
hypoth(1, [effect_down(s38,s39), (true)], 270).
hypoth(1, [effect_down(s11,s39), (true)], 270).
hypoth(1, [effect_up(s6,s23), (true)], 24).
hypoth(1, [effect_up(s17,s23), (true)], 259).
hypoth(1, [effect_up(s4,s23), (true)], 24).
hypoth(1, [effect_up(s2,s23), (true)], 24).
hypoth(1, [effect_up(s20,s23), (true)], 24).
hypoth(1, [effect_up(s28,s23), (true)], 338).
hypoth(1, [effect_down(s7,s32), (true)], 24).
hypoth(1, [effect_down(s26,s32), (true)], 24).
hypoth(1, [effect_down(s8,s32), (true)], 267).
hypoth(1, [effect_down(s4,s32), (true)], 24).
hypoth(1, [effect_down(s2,s32), (true)], 24).
hypoth(1, [effect_down(s3,s32), (true)], 24).
hypoth(1, [effect_down(s1,s32), (true)], 24).
hypoth(1, [effect_down(s11,s32), (true)], 24).
hypoth(1, [effect_down(s19,s2), (true)], 348).
hypoth(1, [effect_down(s13,s2), (true)], 267).
hypoth(1, [effect_down(s40,s2), (true)], 267).
hypoth(1, [effect_down(s39,s2), (true)], 267).
hypoth(1, [effect_down(s25,s2), (true)], 348).
hypoth(1, [effect_down(s9,s2), (true)], 267).
hypoth(1, [effect_down(s29,s2), (true)], 24).
hypoth(1, [effect_down(s25,s2), (true)], 266).
hypoth(1, [effect_down(s16,s2), (true)], 266).
hypoth(1, [effect_down(s6,s16), (true)], 24).
hypoth(1, [effect_down(s26,s16), (true)], 24).
hypoth(1, [effect_down(s9,s16), (true)], 24).
hypoth(1, [effect_down(s5,s16), (true)], 24).
hypoth(1, [effect_down(s1,s16), (true)], 24).
hypoth(1, [effect_up(s30,s32), (true)], 254).
hypoth(1, [effect_up(s28,s32), (true)], 23).
hypoth(1, [effect_up(s16,s32), (true)], 23).
hypoth(1, [effect_up(s11,s32), (true)], 254).
hypoth(1, [effect_up(s13,s12), (true)], 330).
hypoth(1, [effect_up(s26,s12), (true)], 23).
hypoth(1, [effect_up(s24,s12), (true)], 23).
hypoth(1, [effect_up(s40,s12), (true)], 253).
hypoth(1, [effect_up(s39,s12), (true)], 23).
hypoth(1, [effect_up(s25,s12), (true)], 253).
hypoth(1, [effect_up(s21,s12), (true)], 23).
hypoth(1, [effect_up(s16,s12), (true)], 253).
hypoth(1, [effect_up(s19,s7), (true)], 23).
hypoth(1, [effect_up(s15,s7), (true)], 23).
hypoth(1, [effect_up(s3,s7), (true)], 23).
hypoth(1, [effect_up(s31,s7), (true)], 23).
hypoth(1, [effect_up(s32,s7), (true)], 23).
hypoth(1, [effect_up(s13,s25), (true)], 23).
hypoth(1, [effect_up(s3,s25), (true)], 23).
hypoth(1, [effect_up(s9,s25), (true)], 252).
hypoth(1, [effect_up(s28,s25), (true)], 252).
hypoth(1, [effect_up(s33,s25), (true)], 23).
hypoth(1, [effect_down(s7,s22), (true)], 24).
hypoth(1, [effect_down(s24,s22), (true)], 261).
hypoth(1, [effect_down(s15,s22), (true)], 24).
hypoth(1, [effect_down(s30,s22), (true)], 24).
hypoth(1, [effect_down(s27,s22), (true)], 24).
hypoth(1, [effect_down(s21,s22), (true)], 24).
hypoth(1, [effect_down(s24,s3), (true)], 24).
hypoth(1, [effect_down(s29,s3), (true)], 24).
hypoth(1, [effect_down(s22,s3), (true)], 260).
hypoth(1, [effect_down(s29,s35), (true)], 260).
hypoth(1, [effect_down(s12,s35), (true)], 260).
hypoth(1, [effect_down(s3,s35), (true)], 338).
hypoth(1, [effect_down(s31,s35), (true)], 260).
hypoth(1, [effect_down(s32,s35), (true)], 260).
hypoth(1, [effect_down(s18,s35), (true)], 401).
hypoth(1, [effect_down(s6,s36), (true)], 257).
hypoth(1, [effect_down(s34,s36), (true)], 23).
hypoth(1, [effect_down(s27,s36), (true)], 23).
hypoth(1, [effect_down(s14,s36), (true)], 23).
hypoth(1, [effect_down(s35,s36), (true)], 23).
hypoth(1, [effect_down(s16,s36), (true)], 23).
hypoth(1, [effect_down(s11,s36), (true)], 23).
hypoth(1, [effect_up(s37,s17), (true)], 245).
hypoth(1, [effect_up(s12,s17), (true)], 245).
hypoth(1, [effect_up(s38,s17), (true)], 245).
hypoth(1, [effect_up(s5,s17), (true)], 22).
hypoth(1, [effect_down(s8,s20), (true)], 23).
hypoth(1, [effect_down(s2,s20), (true)], 23).
hypoth(1, [effect_down(s9,s20), (true)], 23).
hypoth(1, [effect_down(s28,s20), (true)], 23).
hypoth(1, [effect_up(s7,s34), (true)], 244).
hypoth(1, [effect_up(s12,s34), (true)], 22).
hypoth(1, [effect_up(s31,s34), (true)], 22).
hypoth(1, [effect_up(s32,s34), (true)], 22).
hypoth(1, [effect_down(s6,s34), (true)], 23).
hypoth(1, [effect_down(s27,s34), (true)], 23).
hypoth(1, [effect_down(s21,s34), (true)], 255).
hypoth(1, [effect_up(s37,s22), (true)], 22).
hypoth(1, [effect_up(s24,s22), (true)], 243).
hypoth(1, [effect_up(s36,s22), (true)], 22).
hypoth(1, [effect_up(s38,s22), (true)], 22).
hypoth(1, [effect_up(s28,s22), (true)], 22).
hypoth(1, [effect_down(s16,s29), (true)], 23).
hypoth(1, [effect_down(s7,s20), (true)], 23).
hypoth(1, [effect_down(s24,s20), (true)], 23).
hypoth(1, [effect_down(s29,s20), (true)], 23).
hypoth(1, [effect_down(s21,s20), (true)], 23).
hypoth(1, [effect_down(s5,s20), (true)], 23).
hypoth(1, [effect_down(s11,s20), (true)], 23).
hypoth(1, [effect_up(s6,s20), (true)], 22).
hypoth(1, [effect_up(s26,s20), (true)], 22).
hypoth(1, [effect_up(s24,s20), (true)], 22).
hypoth(1, [effect_up(s25,s20), (true)], 22).
hypoth(1, [effect_up(s2,s20), (true)], 22).
hypoth(1, [effect_up(s30,s20), (true)], 22).
hypoth(1, [effect_up(s5,s20), (true)], 22).
hypoth(1, [effect_up(s18,s20), (true)], 241).
hypoth(1, [effect_up(s23,s3), (true)], 22).
hypoth(1, [effect_up(s8,s3), (true)], 22).
hypoth(1, [effect_up(s40,s3), (true)], 22).
hypoth(1, [effect_up(s25,s3), (true)], 240).
hypoth(1, [effect_up(s30,s3), (true)], 22).
hypoth(1, [effect_up(s5,s3), (true)], 22).
hypoth(1, [effect_down(s13,s27), (true)], 23).
hypoth(1, [effect_down(s26,s27), (true)], 23).
hypoth(1, [effect_down(s8,s27), (true)], 23).
hypoth(1, [effect_down(s4,s27), (true)], 23).
hypoth(1, [effect_down(s12,s27), (true)], 23).
hypoth(1, [effect_down(s22,s25), (true)], 251).
hypoth(1, [effect_down(s10,s25), (true)], 327).
hypoth(1, [effect_down(s38,s25), (true)], 327).
hypoth(1, [effect_down(s21,s25), (true)], 251).
hypoth(1, [effect_down(s14,s25), (true)], 23).
hypoth(1, [effect_down(s11,s25), (true)], 251).
hypoth(1, [effect_down(s19,s27), (true)], 250).
hypoth(1, [effect_down(s40,s27), (true)], 23).
hypoth(1, [effect_down(s39,s27), (true)], 23).
hypoth(1, [effect_down(s16,s27), (true)], 23).
hypoth(1, [effect_down(s26,s9), (true)], 249).
hypoth(1, [effect_down(s40,s9), (true)], 23).
hypoth(1, [effect_down(s39,s9), (true)], 23).
hypoth(1, [effect_down(s16,s9), (true)], 249).
hypoth(1, [effect_up(s13,s29), (true)], 21).
hypoth(1, [effect_up(s23,s29), (true)], 21).
hypoth(1, [effect_up(s15,s29), (true)], 21).
hypoth(1, [effect_up(s30,s29), (true)], 21).
hypoth(1, [effect_up(s10,s29), (true)], 21).
hypoth(1, [effect_up(s31,s29), (true)], 21).
hypoth(1, [effect_up(s20,s29), (true)], 21).
hypoth(1, [effect_up(s32,s29), (true)], 21).
hypoth(1, [effect_up(s5,s29), (true)], 21).
hypoth(1, [effect_up(s16,s3), (true)], 21).
hypoth(1, [effect_up(s6,s35), (true)], 21).
hypoth(1, [effect_up(s13,s35), (true)], 235).
hypoth(1, [effect_up(s15,s35), (true)], 235).
hypoth(1, [effect_up(s27,s35), (true)], 21).
hypoth(1, [effect_up(s20,s35), (true)], 21).
hypoth(1, [effect_up(s28,s35), (true)], 235).
hypoth(1, [effect_down(s17,s11), (true)], 22).
