hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_up(s9,s21), (true)], 486).
hypoth(1, [effect_up(s15,s21), (true)], 615).
hypoth(1, [effect_up(s23,s21), (true)], 576).
hypoth(1, [effect_up(s14,s21), (true)], 627).
hypoth(1, [effect_up(s1,s21), (true)], 486).
hypoth(1, [effect_down(s9,s4), (true)], 578).
hypoth(1, [effect_down(s25,s4), (true)], 487).
hypoth(1, [effect_down(s20,s4), (true)], 34).
hypoth(1, [effect_down(s17,s4), (true)], 544).
hypoth(1, [effect_down(s22,s17), (true)], 372).
hypoth(1, [effect_down(s40,s17), (true)], 34).
hypoth(1, [effect_down(s33,s17), (true)], 34).
hypoth(1, [effect_down(s27,s17), (true)], 541).
hypoth(1, [effect_down(s35,s17), (true)], 34).
hypoth(1, [effect_down(s14,s17), (true)], 34).
hypoth(1, [effect_down(s2,s17), (true)], 34).
hypoth(1, [effect_down(s30,s17), (true)], 34).
hypoth(1, [effect_down(s28,s17), (true)], 34).
hypoth(1, [effect_down(s1,s17), (true)], 34).
hypoth(1, [effect_up(s22,s38), (true)], 563).
hypoth(1, [effect_up(s21,s38), (true)], 474).
hypoth(1, [effect_up(s40,s38), (true)], 364).
hypoth(1, [effect_up(s18,s38), (true)], 33).
hypoth(1, [effect_up(s12,s38), (true)], 474).
hypoth(1, [effect_up(s39,s38), (true)], 474).
hypoth(1, [effect_up(s14,s38), (true)], 601).
hypoth(1, [effect_up(s19,s30), (true)], 470).
hypoth(1, [effect_up(s29,s30), (true)], 33).
hypoth(1, [effect_up(s17,s30), (true)], 361).
hypoth(1, [effect_up(s3,s10), (true)], 469).
hypoth(1, [effect_up(s14,s10), (true)], 33).
hypoth(1, [effect_up(s28,s10), (true)], 469).
hypoth(1, [effect_down(s38,s2), (true)], 33).
hypoth(1, [effect_down(s1,s2), (true)], 473).
hypoth(1, [effect_down(s22,s28), (true)], 362).
hypoth(1, [effect_down(s36,s28), (true)], 33).
hypoth(1, [effect_down(s12,s28), (true)], 472).
hypoth(1, [effect_down(s23,s28), (true)], 362).
hypoth(1, [effect_down(s6,s28), (true)], 33).
hypoth(1, [effect_down(s20,s28), (true)], 33).
hypoth(1, [effect_down(s1,s28), (true)], 472).
hypoth(1, [effect_down(s7,s28), (true)], 362).
hypoth(1, [effect_down(s24,s28), (true)], 33).
hypoth(1, [effect_up(s9,s7), (true)], 549).
hypoth(1, [effect_up(s34,s7), (true)], 517).
hypoth(1, [effect_up(s33,s7), (true)], 549).
hypoth(1, [effect_up(s38,s7), (true)], 463).
hypoth(1, [effect_up(s18,s7), (true)], 571).
hypoth(1, [effect_up(s28,s7), (true)], 355).
hypoth(1, [effect_up(s37,s7), (true)], 463).
hypoth(1, [effect_up(s40,s23), (true)], 459).
hypoth(1, [effect_up(s31,s23), (true)], 513).
hypoth(1, [effect_up(s27,s23), (true)], 459).
hypoth(1, [effect_up(s6,s23), (true)], 513).
hypoth(1, [effect_up(s2,s23), (true)], 545).
hypoth(1, [effect_up(s5,s23), (true)], 459).
hypoth(1, [effect_up(s32,s23), (true)], 545).
hypoth(1, [effect_down(s22,s20), (true)], 462).
hypoth(1, [effect_down(s40,s20), (true)], 355).
hypoth(1, [effect_down(s31,s20), (true)], 355).
hypoth(1, [effect_down(s12,s20), (true)], 32).
hypoth(1, [effect_down(s6,s20), (true)], 355).
hypoth(1, [effect_down(s2,s20), (true)], 355).
hypoth(1, [effect_down(s30,s20), (true)], 32).
hypoth(1, [effect_down(s32,s20), (true)], 355).
hypoth(1, [effect_down(s24,s20), (true)], 355).
hypoth(1, [effect_up(s9,s11), (true)], 454).
hypoth(1, [effect_up(s15,s11), (true)], 32).
hypoth(1, [effect_up(s12,s11), (true)], 507).
hypoth(1, [effect_up(s21,s33), (true)], 32).
hypoth(1, [effect_up(s18,s33), (true)], 32).
hypoth(1, [effect_up(s36,s33), (true)], 347).
hypoth(1, [effect_up(s6,s33), (true)], 452).
hypoth(1, [effect_up(s39,s33), (true)], 32).
hypoth(1, [effect_up(s16,s33), (true)], 347).
hypoth(1, [effect_up(s5,s33), (true)], 32).
hypoth(1, [effect_up(s7,s33), (true)], 32).
hypoth(1, [effect_up(s38,s20), (true)], 451).
hypoth(1, [effect_up(s23,s20), (true)], 31).
hypoth(1, [effect_up(s37,s20), (true)], 451).
hypoth(1, [effect_up(s38,s6), (true)], 31).
hypoth(1, [effect_up(s25,s6), (true)], 533).
hypoth(1, [effect_up(s4,s6), (true)], 502).
hypoth(1, [effect_up(s19,s6), (true)], 345).
hypoth(1, [effect_up(s39,s6), (true)], 31).
hypoth(1, [effect_up(s16,s6), (true)], 345).
hypoth(1, [effect_up(s29,s6), (true)], 31).
hypoth(1, [effect_up(s13,s16), (true)], 31).
hypoth(1, [effect_up(s3,s16), (true)], 343).
hypoth(1, [effect_up(s25,s16), (true)], 31).
hypoth(1, [effect_up(s36,s16), (true)], 343).
hypoth(1, [effect_up(s4,s16), (true)], 31).
hypoth(1, [effect_up(s35,s16), (true)], 31).
hypoth(1, [effect_up(s28,s16), (true)], 550).
hypoth(1, [effect_up(s24,s16), (true)], 498).
hypoth(1, [effect_up(s17,s16), (true)], 446).
hypoth(1, [effect_down(s22,s32), (true)], 342).
hypoth(1, [effect_down(s13,s32), (true)], 31).
hypoth(1, [effect_down(s21,s32), (true)], 342).
hypoth(1, [effect_down(s8,s32), (true)], 342).
hypoth(1, [effect_down(s16,s32), (true)], 342).
hypoth(1, [effect_down(s5,s32), (true)], 31).
hypoth(1, [effect_down(s1,s32), (true)], 31).
hypoth(1, [effect_down(s34,s3), (true)], 31).
hypoth(1, [effect_down(s31,s3), (true)], 31).
hypoth(1, [effect_down(s33,s3), (true)], 31).
hypoth(1, [effect_down(s10,s3), (true)], 31).
hypoth(1, [effect_down(s23,s3), (true)], 342).
hypoth(1, [effect_down(s20,s3), (true)], 31).
hypoth(1, [effect_down(s30,s3), (true)], 31).
hypoth(1, [effect_down(s11,s3), (true)], 528).
hypoth(1, [effect_down(s28,s3), (true)], 342).
hypoth(1, [effect_down(s32,s3), (true)], 342).
hypoth(1, [effect_up(s15,s5), (true)], 336).
hypoth(1, [effect_up(s40,s5), (true)], 336).
hypoth(1, [effect_up(s31,s5), (true)], 31).
hypoth(1, [effect_up(s39,s5), (true)], 336).
hypoth(1, [effect_up(s20,s5), (true)], 31).
hypoth(1, [effect_up(s7,s5), (true)], 336).
hypoth(1, [effect_down(s9,s22), (true)], 441).
hypoth(1, [effect_down(s34,s22), (true)], 441).
hypoth(1, [effect_down(s8,s22), (true)], 31).
hypoth(1, [effect_down(s33,s22), (true)], 492).
hypoth(1, [effect_down(s3,s22), (true)], 338).
hypoth(1, [effect_down(s27,s22), (true)], 492).
hypoth(1, [effect_down(s4,s22), (true)], 338).
hypoth(1, [effect_down(s23,s22), (true)], 31).
hypoth(1, [effect_down(s19,s22), (true)], 441).
hypoth(1, [effect_down(s2,s22), (true)], 492).
hypoth(1, [effect_down(s5,s22), (true)], 31).
hypoth(1, [effect_down(s28,s22), (true)], 523).
hypoth(1, [effect_down(s24,s22), (true)], 338).
hypoth(1, [effect_up(s6,s31), (true)], 333).
hypoth(1, [effect_up(s30,s31), (true)], 333).
hypoth(1, [effect_up(s11,s31), (true)], 333).
hypoth(1, [effect_up(s28,s31), (true)], 434).
hypoth(1, [effect_up(s32,s31), (true)], 30).
hypoth(1, [effect_up(s9,s8), (true)], 432).
hypoth(1, [effect_up(s10,s8), (true)], 30).
hypoth(1, [effect_up(s18,s8), (true)], 30).
hypoth(1, [effect_up(s27,s8), (true)], 30).
hypoth(1, [effect_up(s29,s8), (true)], 332).
hypoth(1, [effect_up(s5,s8), (true)], 30).
hypoth(1, [effect_up(s7,s8), (true)], 30).
hypoth(1, [effect_down(s18,s1), (true)], 333).
hypoth(1, [effect_down(s27,s1), (true)], 514).
hypoth(1, [effect_down(s19,s1), (true)], 333).
hypoth(1, [effect_down(s11,s1), (true)], 434).
hypoth(1, [effect_down(s24,s1), (true)], 333).
hypoth(1, [effect_up(s9,s17), (true)], 427).
hypoth(1, [effect_up(s15,s17), (true)], 328).
hypoth(1, [effect_up(s8,s17), (true)], 328).
hypoth(1, [effect_up(s31,s17), (true)], 328).
hypoth(1, [effect_up(s3,s17), (true)], 328).
hypoth(1, [effect_up(s25,s17), (true)], 30).
hypoth(1, [effect_down(s13,s39), (true)], 329).
hypoth(1, [effect_down(s25,s39), (true)], 478).
hypoth(1, [effect_down(s36,s39), (true)], 30).
hypoth(1, [effect_down(s16,s39), (true)], 429).
hypoth(1, [effect_down(s35,s39), (true)], 478).
hypoth(1, [effect_down(s30,s39), (true)], 30).
hypoth(1, [effect_down(s17,s39), (true)], 429).
hypoth(1, [effect_down(s15,s33), (true)], 327).
hypoth(1, [effect_down(s3,s33), (true)], 30).
hypoth(1, [effect_up(s31,s24), (true)], 29).
hypoth(1, [effect_up(s38,s24), (true)], 323).
hypoth(1, [effect_up(s14,s24), (true)], 29).
hypoth(1, [effect_up(s20,s24), (true)], 421).
hypoth(1, [effect_up(s30,s24), (true)], 323).
hypoth(1, [effect_up(s11,s24), (true)], 470).
hypoth(1, [effect_up(s37,s24), (true)], 519).
hypoth(1, [effect_up(s32,s24), (true)], 29).
hypoth(1, [effect_up(s9,s7), (true)], 418).
hypoth(1, [effect_up(s40,s7), (true)], 29).
hypoth(1, [effect_up(s31,s7), (true)], 29).
hypoth(1, [effect_up(s27,s7), (true)], 418).
hypoth(1, [effect_up(s6,s7), (true)], 29).
hypoth(1, [effect_up(s2,s7), (true)], 29).
hypoth(1, [effect_up(s30,s7), (true)], 466).
hypoth(1, [effect_up(s32,s7), (true)], 29).
hypoth(1, [effect_up(s24,s7), (true)], 418).
hypoth(1, [effect_down(s22,s14), (true)], 419).
hypoth(1, [effect_down(s34,s14), (true)], 419).
hypoth(1, [effect_down(s38,s14), (true)], 467).
hypoth(1, [effect_down(s39,s14), (true)], 419).
hypoth(1, [effect_down(s16,s14), (true)], 419).
hypoth(1, [effect_down(s29,s14), (true)], 419).
hypoth(1, [effect_down(s7,s14), (true)], 419).
hypoth(1, [effect_up(s40,s4), (true)], 413).
hypoth(1, [effect_up(s38,s4), (true)], 317).
hypoth(1, [effect_up(s3,s4), (true)], 413).
hypoth(1, [effect_up(s39,s4), (true)], 413).
hypoth(1, [effect_up(s37,s4), (true)], 317).
hypoth(1, [effect_down(s13,s39), (true)], 29).
hypoth(1, [effect_down(s15,s39), (true)], 318).
hypoth(1, [effect_down(s4,s39), (true)], 29).
hypoth(1, [effect_down(s23,s39), (true)], 318).
hypoth(1, [effect_down(s5,s39), (true)], 29).
hypoth(1, [effect_down(s22,s6), (true)], 29).
hypoth(1, [effect_down(s13,s6), (true)], 29).
hypoth(1, [effect_down(s10,s6), (true)], 29).
hypoth(1, [effect_down(s30,s6), (true)], 29).
hypoth(1, [effect_up(s9,s20), (true)], 29).
hypoth(1, [effect_up(s40,s20), (true)], 314).
hypoth(1, [effect_up(s31,s20), (true)], 314).
hypoth(1, [effect_up(s12,s20), (true)], 29).
hypoth(1, [effect_up(s27,s20), (true)], 314).
hypoth(1, [effect_up(s6,s20), (true)], 314).
hypoth(1, [effect_up(s32,s20), (true)], 314).
hypoth(1, [effect_down(s8,s34), (true)], 316).
hypoth(1, [effect_down(s38,s34), (true)], 460).
hypoth(1, [effect_down(s10,s34), (true)], 412).
hypoth(1, [effect_down(s3,s34), (true)], 412).
hypoth(1, [effect_down(s37,s34), (true)], 412).
hypoth(1, [effect_down(s1,s34), (true)], 412).
hypoth(1, [effect_down(s7,s34), (true)], 316).
hypoth(1, [effect_up(s9,s23), (true)], 311).
hypoth(1, [effect_up(s13,s23), (true)], 311).
hypoth(1, [effect_up(s34,s23), (true)], 311).
hypoth(1, [effect_up(s14,s23), (true)], 311).
hypoth(1, [effect_up(s5,s23), (true)], 28).
hypoth(1, [effect_up(s20,s23), (true)], 311).
hypoth(1, [effect_up(s30,s23), (true)], 28).
hypoth(1, [effect_up(s28,s23), (true)], 28).
hypoth(1, [effect_up(s26,s23), (true)], 311).
hypoth(1, [effect_up(s17,s23), (true)], 311).
hypoth(1, [effect_down(s13,s21), (true)], 547).
hypoth(1, [effect_down(s34,s21), (true)], 456).
hypoth(1, [effect_down(s12,s21), (true)], 456).
hypoth(1, [effect_down(s4,s21), (true)], 314).
hypoth(1, [effect_down(s39,s21), (true)], 314).
hypoth(1, [effect_down(s30,s21), (true)], 527).
hypoth(1, [effect_down(s26,s21), (true)], 547).
hypoth(1, [effect_down(s1,s21), (true)], 504).
hypoth(1, [effect_up(s22,s11), (true)], 28).
hypoth(1, [effect_up(s3,s11), (true)], 397).
hypoth(1, [effect_up(s19,s11), (true)], 305).
hypoth(1, [effect_up(s29,s11), (true)], 28).
hypoth(1, [effect_up(s28,s11), (true)], 305).
hypoth(1, [effect_up(s24,s11), (true)], 305).
hypoth(1, [effect_down(s38,s7), (true)], 28).
hypoth(1, [effect_down(s1,s7), (true)], 306).
hypoth(1, [effect_up(s21,s36), (true)], 28).
hypoth(1, [effect_up(s31,s36), (true)], 28).
hypoth(1, [effect_up(s35,s36), (true)], 28).
hypoth(1, [effect_up(s26,s36), (true)], 28).
hypoth(1, [effect_down(s22,s21), (true)], 472).
hypoth(1, [effect_down(s23,s21), (true)], 398).
hypoth(1, [effect_down(s20,s21), (true)], 305).
hypoth(1, [effect_down(s30,s21), (true)], 305).
hypoth(1, [effect_down(s28,s21), (true)], 444).
hypoth(1, [effect_down(s26,s21), (true)], 305).
hypoth(1, [effect_down(s1,s21), (true)], 398).
hypoth(1, [effect_down(s24,s21), (true)], 398).
hypoth(1, [effect_down(s27,s26), (true)], 395).
hypoth(1, [effect_down(s14,s26), (true)], 28).
hypoth(1, [effect_down(s20,s26), (true)], 395).
hypoth(1, [effect_down(s22,s31), (true)], 393).
hypoth(1, [effect_down(s29,s31), (true)], 439).
hypoth(1, [effect_down(s17,s31), (true)], 393).
hypoth(1, [effect_up(s9,s13), (true)], 430).
hypoth(1, [effect_up(s15,s13), (true)], 27).
hypoth(1, [effect_up(s8,s13), (true)], 27).
hypoth(1, [effect_up(s31,s13), (true)], 296).
hypoth(1, [effect_up(s25,s13), (true)], 296).
hypoth(1, [effect_up(s19,s13), (true)], 27).
hypoth(1, [effect_up(s32,s13), (true)], 386).
hypoth(1, [effect_down(s15,s14), (true)], 298).
hypoth(1, [effect_down(s25,s14), (true)], 27).
hypoth(1, [effect_down(s4,s14), (true)], 27).
hypoth(1, [effect_down(s19,s14), (true)], 388).
hypoth(1, [effect_down(s2,s14), (true)], 298).
hypoth(1, [effect_down(s20,s14), (true)], 27).
hypoth(1, [effect_down(s17,s14), (true)], 27).
hypoth(1, [effect_up(s31,s6), (true)], 27).
hypoth(1, [effect_up(s15,s22), (true)], 293).
hypoth(1, [effect_up(s40,s22), (true)], 293).
hypoth(1, [effect_up(s38,s22), (true)], 426).
hypoth(1, [effect_up(s10,s22), (true)], 381).
hypoth(1, [effect_up(s25,s22), (true)], 27).
hypoth(1, [effect_up(s36,s22), (true)], 381).
hypoth(1, [effect_up(s39,s22), (true)], 381).
hypoth(1, [effect_up(s14,s22), (true)], 452).
hypoth(1, [effect_up(s37,s22), (true)], 426).
hypoth(1, [effect_up(s17,s22), (true)], 426).
hypoth(1, [effect_down(s25,s9), (true)], 27).
hypoth(1, [effect_down(s2,s9), (true)], 27).
hypoth(1, [effect_down(s30,s9), (true)], 27).
hypoth(1, [effect_down(s32,s9), (true)], 27).
hypoth(1, [effect_down(s24,s9), (true)], 27).
hypoth(1, [effect_up(s38,s3), (true)], 26).
hypoth(1, [effect_up(s23,s3), (true)], 26).
hypoth(1, [effect_up(s37,s3), (true)], 26).
hypoth(1, [effect_down(s21,s28), (true)], 293).
hypoth(1, [effect_down(s31,s28), (true)], 27).
hypoth(1, [effect_down(s18,s28), (true)], 27).
hypoth(1, [effect_down(s16,s28), (true)], 27).
hypoth(1, [effect_down(s29,s28), (true)], 27).
hypoth(1, [effect_down(s32,s28), (true)], 27).
hypoth(1, [effect_up(s9,s19), (true)], 289).
hypoth(1, [effect_up(s21,s19), (true)], 26).
hypoth(1, [effect_up(s40,s19), (true)], 289).
hypoth(1, [effect_up(s10,s19), (true)], 289).
hypoth(1, [effect_up(s39,s19), (true)], 26).
hypoth(1, [effect_up(s16,s19), (true)], 289).
hypoth(1, [effect_up(s29,s19), (true)], 26).
hypoth(1, [effect_up(s37,s19), (true)], 289).
hypoth(1, [effect_down(s15,s1), (true)], 292).
hypoth(1, [effect_down(s3,s1), (true)], 292).
hypoth(1, [effect_down(s4,s1), (true)], 292).
hypoth(1, [effect_down(s20,s1), (true)], 27).
hypoth(1, [effect_down(s11,s1), (true)], 27).
hypoth(1, [effect_down(s28,s1), (true)], 292).
hypoth(1, [effect_up(s3,s20), (true)], 26).
hypoth(1, [effect_up(s14,s20), (true)], 26).
hypoth(1, [effect_up(s28,s20), (true)], 26).
hypoth(1, [effect_up(s22,s38), (true)], 26).
hypoth(1, [effect_up(s15,s38), (true)], 287).
hypoth(1, [effect_up(s10,s38), (true)], 374).
hypoth(1, [effect_up(s36,s38), (true)], 287).
hypoth(1, [effect_up(s6,s38), (true)], 287).
hypoth(1, [effect_up(s20,s38), (true)], 287).
hypoth(1, [effect_up(s7,s38), (true)], 287).
hypoth(1, [effect_up(s36,s10), (true)], 26).
hypoth(1, [effect_up(s27,s10), (true)], 26).
hypoth(1, [effect_up(s11,s10), (true)], 26).
hypoth(1, [effect_up(s28,s10), (true)], 26).
hypoth(1, [effect_up(s17,s10), (true)], 26).
hypoth(1, [effect_up(s9,s11), (true)], 26).
hypoth(1, [effect_up(s21,s11), (true)], 26).
hypoth(1, [effect_up(s25,s11), (true)], 26).
hypoth(1, [effect_up(s35,s11), (true)], 26).
hypoth(1, [effect_up(s1,s11), (true)], 373).
hypoth(1, [effect_up(s24,s11), (true)], 26).
hypoth(1, [effect_down(s34,s24), (true)], 287).
hypoth(1, [effect_down(s21,s24), (true)], 287).
hypoth(1, [effect_down(s38,s24), (true)], 26).
hypoth(1, [effect_down(s36,s24), (true)], 26).
hypoth(1, [effect_down(s12,s24), (true)], 26).
hypoth(1, [effect_down(s16,s24), (true)], 26).
hypoth(1, [effect_down(s35,s24), (true)], 26).
hypoth(1, [effect_down(s14,s24), (true)], 373).
hypoth(1, [effect_down(s2,s24), (true)], 26).
hypoth(1, [effect_down(s20,s24), (true)], 373).
hypoth(1, [effect_down(s30,s24), (true)], 287).
hypoth(1, [effect_down(s28,s24), (true)], 373).
hypoth(1, [effect_down(s37,s24), (true)], 26).
hypoth(1, [effect_down(s32,s24), (true)], 26).
hypoth(1, [effect_down(s1,s24), (true)], 26).
hypoth(1, [effect_up(s34,s38), (true)], 26).
hypoth(1, [effect_up(s21,s38), (true)], 26).
hypoth(1, [effect_up(s8,s38), (true)], 26).
hypoth(1, [effect_up(s33,s38), (true)], 283).
hypoth(1, [effect_up(s27,s38), (true)], 283).
hypoth(1, [effect_up(s6,s38), (true)], 26).
hypoth(1, [effect_up(s15,s29), (true)], 26).
hypoth(1, [effect_up(s31,s29), (true)], 26).
hypoth(1, [effect_up(s18,s29), (true)], 26).
hypoth(1, [effect_up(s4,s29), (true)], 283).
hypoth(1, [effect_up(s14,s29), (true)], 26).
hypoth(1, [effect_up(s20,s29), (true)], 26).
hypoth(1, [effect_up(s13,s23), (true)], 26).
hypoth(1, [effect_up(s31,s23), (true)], 26).
hypoth(1, [effect_up(s12,s23), (true)], 26).
hypoth(1, [effect_up(s6,s23), (true)], 26).
hypoth(1, [effect_up(s32,s23), (true)], 26).
hypoth(1, [effect_up(s24,s23), (true)], 26).
hypoth(1, [effect_down(s12,s35), (true)], 368).
hypoth(1, [effect_down(s6,s35), (true)], 26).
hypoth(1, [effect_down(s38,s10), (true)], 26).
hypoth(1, [effect_down(s11,s10), (true)], 26).
hypoth(1, [effect_down(s37,s10), (true)], 26).
hypoth(1, [effect_down(s10,s29), (true)], 26).
hypoth(1, [effect_down(s16,s29), (true)], 26).
hypoth(1, [effect_down(s28,s29), (true)], 26).
hypoth(1, [effect_down(s1,s29), (true)], 282).
hypoth(1, [effect_down(s7,s29), (true)], 26).
hypoth(1, [effect_up(s38,s9), (true)], 25).
hypoth(1, [effect_up(s18,s9), (true)], 279).
hypoth(1, [effect_up(s12,s9), (true)], 279).
hypoth(1, [effect_up(s27,s9), (true)], 363).
hypoth(1, [effect_up(s39,s9), (true)], 25).
hypoth(1, [effect_up(s2,s9), (true)], 25).
hypoth(1, [effect_up(s37,s9), (true)], 25).
hypoth(1, [effect_up(s22,s35), (true)], 25).
hypoth(1, [effect_up(s15,s35), (true)], 25).
hypoth(1, [effect_up(s8,s35), (true)], 278).
hypoth(1, [effect_up(s27,s35), (true)], 25).
hypoth(1, [effect_up(s5,s35), (true)], 25).
hypoth(1, [effect_up(s30,s35), (true)], 25).
hypoth(1, [effect_down(s25,s36), (true)], 278).
hypoth(1, [effect_up(s31,s16), (true)], 276).
hypoth(1, [effect_up(s38,s16), (true)], 276).
hypoth(1, [effect_up(s29,s16), (true)], 360).
hypoth(1, [effect_up(s37,s16), (true)], 276).
hypoth(1, [effect_up(s32,s16), (true)], 276).
hypoth(1, [effect_up(s1,s16), (true)], 360).
hypoth(1, [effect_down(s36,s33), (true)], 25).
hypoth(1, [effect_down(s27,s33), (true)], 25).
hypoth(1, [effect_down(s23,s33), (true)], 25).
hypoth(1, [effect_down(s6,s33), (true)], 25).
hypoth(1, [effect_down(s16,s33), (true)], 25).
hypoth(1, [effect_down(s22,s12), (true)], 25).
hypoth(1, [effect_down(s21,s12), (true)], 360).
hypoth(1, [effect_down(s8,s12), (true)], 276).
hypoth(1, [effect_down(s23,s12), (true)], 276).
hypoth(1, [effect_down(s14,s12), (true)], 25).
hypoth(1, [effect_down(s20,s12), (true)], 25).
hypoth(1, [effect_down(s30,s12), (true)], 276).
hypoth(1, [effect_down(s28,s12), (true)], 276).
hypoth(1, [effect_down(s37,s12), (true)], 276).
hypoth(1, [effect_down(s26,s12), (true)], 276).
hypoth(1, [effect_down(s1,s12), (true)], 276).
hypoth(1, [effect_down(s7,s12), (true)], 360).
hypoth(1, [effect_down(s24,s12), (true)], 25).
hypoth(1, [effect_down(s34,s37), (true)], 275).
hypoth(1, [effect_down(s6,s37), (true)], 358).
hypoth(1, [effect_down(s14,s37), (true)], 275).
hypoth(1, [effect_down(s20,s37), (true)], 275).
hypoth(1, [effect_down(s36,s34), (true)], 25).
hypoth(1, [effect_down(s23,s34), (true)], 25).
hypoth(1, [effect_down(s35,s34), (true)], 25).
hypoth(1, [effect_down(s11,s34), (true)], 25).
hypoth(1, [effect_down(s38,s16), (true)], 25).
hypoth(1, [effect_down(s1,s16), (true)], 25).
hypoth(1, [effect_up(s13,s6), (true)], 25).
hypoth(1, [effect_up(s4,s6), (true)], 25).
hypoth(1, [effect_up(s16,s6), (true)], 25).
hypoth(1, [effect_up(s20,s6), (true)], 25).
hypoth(1, [effect_up(s17,s6), (true)], 25).
hypoth(1, [effect_up(s31,s26), (true)], 270).
hypoth(1, [effect_down(s22,s31), (true)], 25).
hypoth(1, [effect_down(s12,s31), (true)], 25).
hypoth(1, [effect_down(s35,s31), (true)], 25).
hypoth(1, [effect_down(s20,s31), (true)], 25).
hypoth(1, [effect_down(s30,s31), (true)], 25).
hypoth(1, [effect_down(s11,s31), (true)], 25).
hypoth(1, [effect_down(s28,s31), (true)], 25).
hypoth(1, [effect_down(s22,s2), (true)], 272).
hypoth(1, [effect_down(s21,s2), (true)], 272).
hypoth(1, [effect_down(s40,s2), (true)], 272).
hypoth(1, [effect_down(s39,s2), (true)], 355).
hypoth(1, [effect_up(s18,s2), (true)], 348).
hypoth(1, [effect_up(s27,s2), (true)], 267).
hypoth(1, [effect_up(s6,s2), (true)], 267).
hypoth(1, [effect_up(s11,s2), (true)], 267).
hypoth(1, [effect_up(s28,s2), (true)], 267).
hypoth(1, [effect_up(s37,s2), (true)], 24).
hypoth(1, [effect_up(s32,s2), (true)], 24).
hypoth(1, [effect_up(s24,s2), (true)], 267).
hypoth(1, [effect_down(s18,s3), (true)], 270).
hypoth(1, [effect_down(s27,s3), (true)], 351).
hypoth(1, [effect_down(s16,s3), (true)], 351).
hypoth(1, [effect_down(s5,s3), (true)], 270).
hypoth(1, [effect_down(s34,s1), (true)], 24).
hypoth(1, [effect_down(s33,s1), (true)], 24).
hypoth(1, [effect_down(s3,s1), (true)], 24).
hypoth(1, [effect_down(s12,s1), (true)], 24).
hypoth(1, [effect_down(s4,s1), (true)], 24).
