hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_up(s11,s21), (true)], 2193).
hypoth(1, [effect_up(s25,s21), (true)], 1674).
hypoth(1, [effect_up(s2,s21), (true)], 1986).
hypoth(1, [effect_up(s29,s21), (true)], 2219).
hypoth(1, [effect_up(s14,s21), (true)], 2161).
hypoth(1, [effect_down(s40,s8), (true)], 1872).
hypoth(1, [effect_down(s21,s8), (true)], 2223).
hypoth(1, [effect_down(s16,s8), (true)], 1677).
hypoth(1, [effect_down(s26,s8), (true)], 2277).
hypoth(1, [effect_down(s22,s8), (true)], 2197).
hypoth(1, [effect_up(s6,s2), (true)], 1851).
hypoth(1, [effect_up(s28,s2), (true)], 2219).
hypoth(1, [effect_up(s14,s2), (true)], 2275).
hypoth(1, [effect_up(s26,s2), (true)], 2099).
hypoth(1, [effect_up(s30,s2), (true)], 2044).
hypoth(1, [effect_up(s24,s2), (true)], 2198).
hypoth(1, [effect_up(s20,s2), (true)], 2275).
hypoth(1, [effect_down(s25,s34), (true)], 2098).
hypoth(1, [effect_down(s29,s34), (true)], 2197).
hypoth(1, [effect_down(s1,s34), (true)], 2140).
hypoth(1, [effect_down(s15,s34), (true)], 2197).
hypoth(1, [effect_down(s13,s34), (true)], 1272).
hypoth(1, [effect_down(s20,s34), (true)], 2218).
hypoth(1, [effect_down(s11,s34), (true)], 1650).
hypoth(1, [effect_down(s6,s34), (true)], 1650).
hypoth(1, [effect_down(s2,s34), (true)], 2034).
hypoth(1, [effect_down(s29,s34), (true)], 2130).
hypoth(1, [effect_down(s14,s34), (true)], 2130).
hypoth(1, [effect_down(s1,s34), (true)], 1842).
hypoth(1, [effect_down(s15,s34), (true)], 2034).
hypoth(1, [effect_up(s32,s11), (true)], 2069).
hypoth(1, [effect_up(s35,s11), (true)], 2015).
hypoth(1, [effect_up(s8,s11), (true)], 1635).
hypoth(1, [effect_up(s18,s11), (true)], 2110).
hypoth(1, [effect_up(s28,s11), (true)], 2243).
hypoth(1, [effect_up(s38,s11), (true)], 1635).
hypoth(1, [effect_up(s7,s11), (true)], 2110).
hypoth(1, [effect_up(s30,s11), (true)], 2167).
hypoth(1, [effect_up(s24,s11), (true)], 2281).
hypoth(1, [effect_up(s20,s11), (true)], 1635).
hypoth(1, [effect_up(s40,s25), (true)], 2149).
hypoth(1, [effect_up(s12,s25), (true)], 1810).
hypoth(1, [effect_up(s39,s25), (true)], 2124).
hypoth(1, [effect_up(s16,s25), (true)], 2092).
hypoth(1, [effect_up(s22,s25), (true)], 2092).
hypoth(1, [effect_down(s32,s10), (true)], 113).
hypoth(1, [effect_down(s35,s10), (true)], 1624).
hypoth(1, [effect_down(s36,s10), (true)], 1813).
hypoth(1, [effect_down(s31,s10), (true)], 1624).
hypoth(1, [effect_down(s19,s10), (true)], 1813).
hypoth(1, [effect_down(s23,s10), (true)], 2002).
hypoth(1, [effect_down(s15,s10), (true)], 2002).
hypoth(1, [effect_down(s17,s10), (true)], 1624).
hypoth(1, [effect_down(s11,s13), (true)], 2091).
hypoth(1, [effect_down(s21,s13), (true)], 2169).
hypoth(1, [effect_down(s7,s13), (true)], 1997).
hypoth(1, [effect_down(s26,s13), (true)], 2123).
hypoth(1, [effect_down(s5,s13), (true)], 1997).
hypoth(1, [effect_down(s24,s13), (true)], 2241).
hypoth(1, [effect_down(s40,s33), (true)], 1609).
hypoth(1, [effect_down(s12,s33), (true)], 1796).
hypoth(1, [effect_down(s39,s33), (true)], 1609).
hypoth(1, [effect_down(s38,s33), (true)], 1235).
hypoth(1, [effect_down(s2,s33), (true)], 2037).
hypoth(1, [effect_down(s14,s33), (true)], 2170).
hypoth(1, [effect_down(s10,s33), (true)], 1609).
hypoth(1, [effect_down(s35,s27), (true)], 1787).
hypoth(1, [effect_down(s11,s27), (true)], 1787).
hypoth(1, [effect_down(s21,s27), (true)], 2066).
hypoth(1, [effect_down(s16,s27), (true)], 2066).
hypoth(1, [effect_down(s4,s27), (true)], 112).
hypoth(1, [effect_down(s10,s27), (true)], 1787).
hypoth(1, [effect_down(s21,s8), (true)], 1967).
hypoth(1, [effect_down(s7,s8), (true)], 1596).
hypoth(1, [effect_down(s30,s8), (true)], 1967).
hypoth(1, [effect_down(s17,s8), (true)], 2190).
hypoth(1, [effect_up(s39,s15), (true)], 2061).
hypoth(1, [effect_up(s18,s15), (true)], 1866).
hypoth(1, [effect_up(s6,s15), (true)], 1207).
hypoth(1, [effect_up(s28,s15), (true)], 1756).
hypoth(1, [effect_up(s25,s15), (true)], 1866).
hypoth(1, [effect_up(s23,s15), (true)], 1573).
hypoth(1, [effect_up(s13,s15), (true)], 1866).
hypoth(1, [effect_up(s40,s5), (true)], 1932).
hypoth(1, [effect_up(s35,s5), (true)], 2078).
hypoth(1, [effect_up(s8,s5), (true)], 2140).
hypoth(1, [effect_up(s11,s5), (true)], 2128).
hypoth(1, [effect_up(s36,s5), (true)], 2212).
hypoth(1, [effect_up(s39,s5), (true)], 1984).
hypoth(1, [effect_up(s21,s5), (true)], 2078).
hypoth(1, [effect_up(s16,s5), (true)], 2140).
hypoth(1, [effect_up(s7,s5), (true)], 2140).
hypoth(1, [effect_up(s26,s5), (true)], 2181).
hypoth(1, [effect_up(s13,s5), (true)], 2114).
hypoth(1, [effect_up(s24,s5), (true)], 1567).
hypoth(1, [effect_up(s8,s12), (true)], 1910).
hypoth(1, [effect_up(s36,s12), (true)], 1730).
hypoth(1, [effect_up(s3,s12), (true)], 1189).
hypoth(1, [effect_up(s18,s12), (true)], 1838).
hypoth(1, [effect_up(s6,s12), (true)], 108).
hypoth(1, [effect_up(s2,s12), (true)], 108).
hypoth(1, [effect_up(s26,s12), (true)], 1838).
hypoth(1, [effect_up(s16,s7), (true)], 1726).
hypoth(1, [effect_up(s28,s7), (true)], 1726).
hypoth(1, [effect_up(s14,s7), (true)], 1833).
hypoth(1, [effect_up(s26,s7), (true)], 1957).
hypoth(1, [effect_up(s30,s7), (true)], 1546).
hypoth(1, [effect_up(s25,s29), (true)], 2200).
hypoth(1, [effect_up(s23,s29), (true)], 2079).
hypoth(1, [effect_up(s7,s29), (true)], 2079).
hypoth(1, [effect_up(s26,s29), (true)], 2139).
hypoth(1, [effect_up(s15,s29), (true)], 2105).
hypoth(1, [effect_up(s27,s29), (true)], 2145).
hypoth(1, [effect_up(s5,s29), (true)], 2151).
hypoth(1, [effect_up(s17,s29), (true)], 2156).
hypoth(1, [effect_up(s22,s29), (true)], 2182).
hypoth(1, [effect_down(s36,s22), (true)], 1930).
hypoth(1, [effect_down(s16,s22), (true)], 2093).
hypoth(1, [effect_down(s10,s22), (true)], 2022).
hypoth(1, [effect_down(s11,s18), (true)], 1691).
hypoth(1, [effect_down(s6,s18), (true)], 1515).
hypoth(1, [effect_down(s25,s18), (true)], 1955).
hypoth(1, [effect_down(s14,s18), (true)], 1797).
hypoth(1, [effect_down(s26,s18), (true)], 1515).
hypoth(1, [effect_down(s24,s18), (true)], 1691).
hypoth(1, [effect_up(s40,s32), (true)], 1778).
hypoth(1, [effect_up(s11,s32), (true)], 2086).
hypoth(1, [effect_up(s39,s32), (true)], 1898).
hypoth(1, [effect_up(s18,s32), (true)], 2092).
hypoth(1, [effect_up(s23,s32), (true)], 2097).
hypoth(1, [effect_up(s7,s32), (true)], 2097).
hypoth(1, [effect_up(s20,s32), (true)], 2006).
hypoth(1, [effect_up(s25,s4), (true)], 1658).
hypoth(1, [effect_up(s2,s4), (true)], 1880).
hypoth(1, [effect_up(s17,s4), (true)], 1968).
hypoth(1, [effect_down(s11,s14), (true)], 2007).
hypoth(1, [effect_down(s19,s14), (true)], 2032).
hypoth(1, [effect_down(s25,s14), (true)], 2050).
hypoth(1, [effect_down(s9,s14), (true)], 1972).
hypoth(1, [effect_down(s23,s14), (true)], 1883).
hypoth(1, [effect_down(s7,s14), (true)], 1488).
hypoth(1, [effect_down(s15,s14), (true)], 1991).
hypoth(1, [effect_down(s27,s14), (true)], 2064).
hypoth(1, [effect_down(s17,s14), (true)], 1765).
hypoth(1, [effect_down(s8,s17), (true)], 1868).
hypoth(1, [effect_down(s11,s17), (true)], 1868).
hypoth(1, [effect_down(s3,s17), (true)], 1956).
hypoth(1, [effect_down(s19,s17), (true)], 1647).
hypoth(1, [effect_down(s4,s17), (true)], 1819).
hypoth(1, [effect_down(s33,s17), (true)], 1819).
hypoth(1, [effect_down(s29,s17), (true)], 1905).
hypoth(1, [effect_down(s14,s17), (true)], 1868).
hypoth(1, [effect_down(s23,s17), (true)], 1647).
hypoth(1, [effect_down(s7,s17), (true)], 1819).
hypoth(1, [effect_down(s15,s17), (true)], 1819).
hypoth(1, [effect_down(s5,s17), (true)], 1819).
hypoth(1, [effect_up(s38,s7), (true)], 1119).
hypoth(1, [effect_up(s29,s7), (true)], 1628).
hypoth(1, [effect_up(s17,s7), (true)], 1119).
hypoth(1, [effect_up(s22,s7), (true)], 1458).
hypoth(1, [effect_up(s12,s25), (true)], 1118).
hypoth(1, [effect_up(s16,s25), (true)], 1626).
hypoth(1, [effect_up(s19,s25), (true)], 1118).
hypoth(1, [effect_up(s38,s25), (true)], 1456).
hypoth(1, [effect_up(s29,s25), (true)], 1456).
hypoth(1, [effect_up(s5,s25), (true)], 102).
hypoth(1, [effect_up(s17,s25), (true)], 1118).
hypoth(1, [effect_up(s22,s25), (true)], 1626).
hypoth(1, [effect_up(s11,s1), (true)], 2049).
hypoth(1, [effect_up(s28,s1), (true)], 1905).
hypoth(1, [effect_up(s25,s1), (true)], 2055).
hypoth(1, [effect_up(s26,s1), (true)], 1841).
hypoth(1, [effect_up(s32,s23), (true)], 1881).
hypoth(1, [effect_up(s3,s23), (true)], 1817).
hypoth(1, [effect_up(s18,s23), (true)], 1992).
hypoth(1, [effect_up(s28,s23), (true)], 1992).
hypoth(1, [effect_up(s7,s23), (true)], 1960).
hypoth(1, [effect_up(s15,s23), (true)], 2048).
hypoth(1, [effect_up(s30,s23), (true)], 1970).
hypoth(1, [effect_up(s13,s23), (true)], 1960).
hypoth(1, [effect_up(s20,s23), (true)], 1769).
hypoth(1, [effect_up(s12,s9), (true)], 1957).
hypoth(1, [effect_up(s37,s9), (true)], 1926).
hypoth(1, [effect_up(s28,s9), (true)], 1848).
hypoth(1, [effect_up(s38,s9), (true)], 1973).
hypoth(1, [effect_up(s29,s9), (true)], 1943).
hypoth(1, [effect_up(s14,s9), (true)], 1994).
hypoth(1, [effect_up(s27,s9), (true)], 1926).
hypoth(1, [effect_up(s5,s9), (true)], 1951).
hypoth(1, [effect_up(s24,s9), (true)], 1968).
hypoth(1, [effect_up(s38,s8), (true)], 1937).
hypoth(1, [effect_up(s29,s8), (true)], 1910).
hypoth(1, [effect_up(s17,s8), (true)], 1955).
hypoth(1, [effect_up(s22,s8), (true)], 1931).
hypoth(1, [effect_down(s11,s6), (true)], 1543).
hypoth(1, [effect_down(s18,s6), (true)], 1833).
hypoth(1, [effect_down(s28,s6), (true)], 1750).
hypoth(1, [effect_down(s38,s6), (true)], 1543).
hypoth(1, [effect_up(s2,s37), (true)], 1369).
hypoth(1, [effect_up(s1,s37), (true)], 1369).
hypoth(1, [effect_up(s26,s37), (true)], 1687).
hypoth(1, [effect_up(s24,s37), (true)], 1733).
hypoth(1, [effect_down(s21,s40), (true)], 1371).
hypoth(1, [effect_down(s14,s40), (true)], 1690).
hypoth(1, [effect_down(s20,s40), (true)], 1770).
hypoth(1, [effect_down(s21,s38), (true)], 1931).
hypoth(1, [effect_down(s19,s38), (true)], 1925).
hypoth(1, [effect_down(s2,s38), (true)], 1915).
hypoth(1, [effect_down(s9,s38), (true)], 1855).
hypoth(1, [effect_down(s1,s38), (true)], 1925).
hypoth(1, [effect_down(s12,s7), (true)], 1347).
hypoth(1, [effect_down(s3,s7), (true)], 1661).
hypoth(1, [effect_down(s18,s7), (true)], 1504).
hypoth(1, [effect_down(s28,s7), (true)], 1765).
hypoth(1, [effect_down(s23,s7), (true)], 1849).
hypoth(1, [effect_down(s13,s7), (true)], 1705).
hypoth(1, [effect_down(s27,s7), (true)], 1705).
hypoth(1, [effect_up(s1,s20), (true)], 1576).
hypoth(1, [effect_up(s7,s20), (true)], 1804).
hypoth(1, [effect_up(s15,s20), (true)], 1761).
hypoth(1, [effect_up(s27,s20), (true)], 1682).
hypoth(1, [effect_down(s40,s31), (true)], 1019).
hypoth(1, [effect_down(s24,s31), (true)], 93).
hypoth(1, [effect_down(s15,s39), (true)], 1776).
hypoth(1, [effect_down(s30,s39), (true)], 1680).
hypoth(1, [effect_down(s27,s39), (true)], 1812).
hypoth(1, [effect_down(s35,s25), (true)], 1668).
hypoth(1, [effect_down(s8,s25), (true)], 1563).
hypoth(1, [effect_down(s12,s25), (true)], 1701).
hypoth(1, [effect_down(s16,s25), (true)], 1701).
hypoth(1, [effect_down(s38,s25), (true)], 1624).
hypoth(1, [effect_down(s1,s25), (true)], 1808).
hypoth(1, [effect_down(s17,s25), (true)], 1778).
hypoth(1, [effect_down(s22,s25), (true)], 1789).
hypoth(1, [effect_up(s7,s24), (true)], 1762).
hypoth(1, [effect_up(s15,s24), (true)], 1811).
hypoth(1, [effect_up(s27,s24), (true)], 1539).
hypoth(1, [effect_up(s18,s3), (true)], 1782).
hypoth(1, [effect_up(s38,s3), (true)], 1658).
hypoth(1, [effect_up(s29,s3), (true)], 1523).
hypoth(1, [effect_up(s14,s3), (true)], 1658).
hypoth(1, [effect_up(s22,s3), (true)], 1754).
hypoth(1, [effect_down(s21,s8), (true)], 1281).
hypoth(1, [effect_down(s19,s8), (true)], 1519).
hypoth(1, [effect_down(s2,s8), (true)], 983).
hypoth(1, [effect_down(s9,s8), (true)], 1281).
hypoth(1, [effect_down(s1,s8), (true)], 1430).
hypoth(1, [effect_down(s21,s35), (true)], 981).
hypoth(1, [effect_down(s19,s35), (true)], 1649).
hypoth(1, [effect_down(s7,s35), (true)], 1278).
hypoth(1, [effect_down(s17,s35), (true)], 1745).
hypoth(1, [effect_down(s10,s35), (true)], 981).
hypoth(1, [effect_down(s1,s31), (true)], 1564).
hypoth(1, [effect_down(s27,s31), (true)], 1564).
hypoth(1, [effect_up(s23,s39), (true)], 1588).
hypoth(1, [effect_up(s15,s39), (true)], 1643).
hypoth(1, [effect_up(s27,s39), (true)], 1773).
hypoth(1, [effect_down(s34,s39), (true)], 1477).
hypoth(1, [effect_down(s12,s39), (true)], 1608).
hypoth(1, [effect_down(s28,s39), (true)], 1577).
hypoth(1, [effect_down(s33,s39), (true)], 1477).
hypoth(1, [effect_down(s23,s39), (true)], 1608).
hypoth(1, [effect_down(s15,s39), (true)], 1390).
hypoth(1, [effect_down(s17,s39), (true)], 1691).
hypoth(1, [effect_up(s1,s32), (true)], 1641).
hypoth(1, [effect_up(s7,s32), (true)], 1654).
hypoth(1, [effect_up(s15,s32), (true)], 1674).
hypoth(1, [effect_up(s27,s32), (true)], 1701).
hypoth(1, [effect_down(s34,s38), (true)], 939).
hypoth(1, [effect_down(s33,s38), (true)], 939).
hypoth(1, [effect_down(s14,s38), (true)], 1580).
hypoth(1, [effect_down(s15,s38), (true)], 1662).
hypoth(1, [effect_down(s27,s38), (true)], 1509).
hypoth(1, [effect_up(s37,s3), (true)], 925).
hypoth(1, [effect_up(s36,s3), (true)], 1345).
hypoth(1, [effect_up(s6,s3), (true)], 1345).
hypoth(1, [effect_up(s38,s3), (true)], 925).
hypoth(1, [effect_up(s26,s3), (true)], 1485).
hypoth(1, [effect_up(s27,s3), (true)], 1485).
hypoth(1, [effect_up(s10,s3), (true)], 1345).
hypoth(1, [effect_down(s34,s7), (true)], 930).
hypoth(1, [effect_down(s12,s7), (true)], 85).
hypoth(1, [effect_down(s33,s7), (true)], 85).
hypoth(1, [effect_down(s25,s7), (true)], 1211).
hypoth(1, [effect_down(s13,s7), (true)], 1211).
hypoth(1, [effect_down(s27,s7), (true)], 930).
hypoth(1, [effect_down(s17,s7), (true)], 1211).
hypoth(1, [effect_up(s18,s32), (true)], 1571).
hypoth(1, [effect_up(s1,s32), (true)], 1478).
hypoth(1, [effect_up(s7,s32), (true)], 1518).
hypoth(1, [effect_up(s15,s32), (true)], 1478).
hypoth(1, [effect_up(s13,s32), (true)], 1422).
hypoth(1, [effect_up(s11,s33), (true)], 1332).
hypoth(1, [effect_up(s39,s33), (true)], 1610).
hypoth(1, [effect_up(s3,s33), (true)], 1684).
hypoth(1, [effect_up(s6,s33), (true)], 1610).
hypoth(1, [effect_up(s28,s33), (true)], 1582).
hypoth(1, [effect_up(s23,s33), (true)], 1582).
hypoth(1, [effect_up(s5,s33), (true)], 1629).
hypoth(1, [effect_up(s34,s14), (true)], 902).
hypoth(1, [effect_up(s11,s14), (true)], 1517).
hypoth(1, [effect_up(s19,s14), (true)], 1626).
hypoth(1, [effect_up(s4,s14), (true)], 1596).
hypoth(1, [effect_up(s29,s14), (true)], 1626).
hypoth(1, [effect_up(s35,s27), (true)], 1502).
hypoth(1, [effect_up(s8,s27), (true)], 1380).
hypoth(1, [effect_up(s36,s27), (true)], 1380).
hypoth(1, [effect_up(s14,s27), (true)], 1610).
hypoth(1, [effect_up(s20,s27), (true)], 1615).
hypoth(1, [effect_up(s35,s38), (true)], 1509).
hypoth(1, [effect_up(s11,s38), (true)], 1366).
hypoth(1, [effect_up(s36,s38), (true)], 1509).
hypoth(1, [effect_up(s16,s38), (true)], 1420).
hypoth(1, [effect_up(s4,s38), (true)], 1420).
hypoth(1, [effect_up(s33,s38), (true)], 1366).
hypoth(1, [effect_up(s9,s38), (true)], 1366).
hypoth(1, [effect_up(s13,s38), (true)], 1486).
hypoth(1, [effect_up(s20,s38), (true)], 1152).
hypoth(1, [effect_up(s35,s40), (true)], 879).
hypoth(1, [effect_up(s36,s40), (true)], 80).
hypoth(1, [effect_up(s24,s40), (true)], 1451).
hypoth(1, [effect_down(s40,s32), (true)], 1549).
hypoth(1, [effect_down(s12,s32), (true)], 1588).
hypoth(1, [effect_down(s39,s32), (true)], 1559).
hypoth(1, [effect_down(s19,s32), (true)], 1536).
hypoth(1, [effect_down(s25,s32), (true)], 1482).
hypoth(1, [effect_down(s10,s32), (true)], 1549).
hypoth(1, [effect_up(s11,s10), (true)], 1542).
hypoth(1, [effect_up(s38,s10), (true)], 1430).
hypoth(1, [effect_up(s29,s10), (true)], 1512).
hypoth(1, [effect_up(s26,s10), (true)], 1430).
hypoth(1, [effect_up(s22,s10), (true)], 1261).
hypoth(1, [effect_up(s34,s1), (true)], 1329).
hypoth(1, [effect_up(s3,s1), (true)], 1467).
hypoth(1, [effect_up(s18,s1), (true)], 1381).
hypoth(1, [effect_up(s16,s1), (true)], 1485).
hypoth(1, [effect_up(s4,s1), (true)], 1485).
hypoth(1, [effect_up(s29,s1), (true)], 1499).
hypoth(1, [effect_up(s23,s1), (true)], 1418).
hypoth(1, [effect_up(s13,s1), (true)], 1467).
hypoth(1, [effect_up(s22,s1), (true)], 1530).
hypoth(1, [effect_down(s9,s8), (true)], 857).
hypoth(1, [effect_down(s5,s8), (true)], 78).
hypoth(1, [effect_down(s40,s8), (true)], 78).
hypoth(1, [effect_down(s39,s8), (true)], 78).
hypoth(1, [effect_down(s21,s8), (true)], 78).
hypoth(1, [effect_down(s30,s8), (true)], 78).
hypoth(1, [effect_down(s13,s8), (true)], 856).
hypoth(1, [effect_down(s11,s7), (true)], 1374).
hypoth(1, [effect_down(s21,s7), (true)], 1245).
hypoth(1, [effect_down(s19,s7), (true)], 1245).
hypoth(1, [effect_down(s2,s7), (true)], 1245).
hypoth(1, [effect_down(s14,s7), (true)], 856).
hypoth(1, [effect_down(s1,s7), (true)], 1245).
hypoth(1, [effect_down(s26,s7), (true)], 1115).
hypoth(1, [effect_down(s11,s36), (true)], 1407).
hypoth(1, [effect_down(s25,s36), (true)], 1241).
hypoth(1, [effect_down(s1,s36), (true)], 1241).
hypoth(1, [effect_down(s15,s36), (true)], 1407).
hypoth(1, [effect_down(s13,s36), (true)], 1407).
hypoth(1, [effect_up(s34,s35), (true)], 843).
hypoth(1, [effect_up(s19,s35), (true)], 1303).
hypoth(1, [effect_up(s4,s35), (true)], 1303).
hypoth(1, [effect_up(s28,s35), (true)], 1439).
hypoth(1, [effect_up(s25,s35), (true)], 1099).
hypoth(1, [effect_up(s23,s35), (true)], 1099).
hypoth(1, [effect_up(s40,s33), (true)], 1220).
hypoth(1, [effect_up(s39,s33), (true)], 1296).
hypoth(1, [effect_up(s18,s33), (true)], 1296).
hypoth(1, [effect_up(s14,s33), (true)], 1411).
hypoth(1, [effect_up(s24,s33), (true)], 1220).
hypoth(1, [effect_up(s36,s24), (true)], 1341).
hypoth(1, [effect_up(s6,s24), (true)], 1341).
hypoth(1, [effect_up(s38,s24), (true)], 835).
hypoth(1, [effect_up(s1,s24), (true)], 1442).
hypoth(1, [effect_up(s26,s24), (true)], 1290).
hypoth(1, [effect_up(s13,s24), (true)], 1088).
hypoth(1, [effect_up(s10,s24), (true)], 1088).
hypoth(1, [effect_up(s20,s24), (true)], 1214).
hypoth(1, [effect_up(s12,s8), (true)], 1369).
hypoth(1, [effect_up(s3,s8), (true)], 1283).
hypoth(1, [effect_up(s4,s8), (true)], 1333).
hypoth(1, [effect_up(s33,s8), (true)], 1283).
hypoth(1, [effect_up(s14,s8), (true)], 1468).
hypoth(1, [effect_up(s24,s8), (true)], 1283).
hypoth(1, [effect_down(s40,s25), (true)], 1392).
hypoth(1, [effect_down(s12,s25), (true)], 1204).
hypoth(1, [effect_down(s39,s25), (true)], 1413).
hypoth(1, [effect_down(s26,s25), (true)], 1279).
hypoth(1, [effect_down(s30,s25), (true)], 1204).
hypoth(1, [effect_down(s17,s25), (true)], 1392).
hypoth(1, [effect_down(s22,s25), (true)], 1430).
hypoth(1, [effect_up(s28,s20), (true)], 1426).
hypoth(1, [effect_up(s25,s20), (true)], 818).
hypoth(1, [effect_up(s26,s20), (true)], 1375).
hypoth(1, [effect_up(s15,s20), (true)], 1314).
hypoth(1, [effect_up(s24,s20), (true)], 1375).
hypoth(1, [effect_up(s10,s20), (true)], 1066).
hypoth(1, [effect_down(s39,s31), (true)], 817).
hypoth(1, [effect_down(s3,s31), (true)], 1064).
hypoth(1, [effect_down(s18,s31), (true)], 74).
hypoth(1, [effect_down(s6,s31), (true)], 1064).
hypoth(1, [effect_down(s5,s31), (true)], 817).
hypoth(1, [effect_up(s18,s21), (true)], 1056).
hypoth(1, [effect_up(s6,s21), (true)], 1056).
hypoth(1, [effect_up(s28,s21), (true)], 1056).
hypoth(1, [effect_up(s2,s21), (true)], 74).
hypoth(1, [effect_up(s5,s21), (true)], 1384).
hypoth(1, [effect_down(s35,s37), (true)], 1253).
hypoth(1, [effect_down(s8,s37), (true)], 811).
hypoth(1, [effect_down(s36,s37), (true)], 1179).
hypoth(1, [effect_down(s7,s37), (true)], 811).
hypoth(1, [effect_down(s13,s37), (true)], 1414).
hypoth(1, [effect_down(s22,s37), (true)], 1179).
hypoth(1, [effect_down(s19,s38), (true)], 1415).
hypoth(1, [effect_down(s2,s38), (true)], 1391).
hypoth(1, [effect_down(s1,s38), (true)], 1404).
hypoth(1, [effect_down(s26,s38), (true)], 1171).
hypoth(1, [effect_down(s30,s38), (true)], 1171).
hypoth(1, [effect_down(s5,s38), (true)], 1433).
hypoth(1, [effect_up(s12,s25), (true)], 72).
hypoth(1, [effect_up(s18,s25), (true)], 72).
hypoth(1, [effect_up(s30,s25), (true)], 72).
hypoth(1, [effect_up(s20,s25), (true)], 1033).
hypoth(1, [effect_up(s21,s10), (true)], 1223).
hypoth(1, [effect_up(s19,s10), (true)], 1031).
hypoth(1, [effect_up(s4,s10), (true)], 1031).
hypoth(1, [effect_up(s38,s10), (true)], 1151).
hypoth(1, [effect_up(s33,s10), (true)], 791).
hypoth(1, [effect_up(s23,s10), (true)], 791).
hypoth(1, [effect_up(s1,s10), (true)], 1331).
hypoth(1, [effect_up(s15,s10), (true)], 1223).
hypoth(1, [effect_up(s18,s34), (true)], 1344).
hypoth(1, [effect_up(s38,s34), (true)], 1393).
hypoth(1, [effect_up(s29,s34), (true)], 1393).
hypoth(1, [effect_up(s15,s34), (true)], 1265).
hypoth(1, [effect_up(s17,s34), (true)], 1325).
hypoth(1, [effect_up(s22,s34), (true)], 1384).
hypoth(1, [effect_up(s20,s34), (true)], 1299).
hypoth(1, [effect_up(s32,s8), (true)], 1288).
hypoth(1, [effect_up(s9,s8), (true)], 1254).
hypoth(1, [effect_up(s13,s8), (true)], 1254).
hypoth(1, [effect_up(s27,s8), (true)], 1373).
hypoth(1, [effect_up(s20,s8), (true)], 1207).
hypoth(1, [effect_down(s34,s5), (true)], 1368).
hypoth(1, [effect_down(s11,s5), (true)], 1284).
hypoth(1, [effect_down(s16,s5), (true)], 1329).
hypoth(1, [effect_down(s33,s5), (true)], 1344).
hypoth(1, [effect_down(s25,s5), (true)], 1357).
hypoth(1, [effect_down(s26,s5), (true)], 1368).
hypoth(1, [effect_down(s17,s5), (true)], 1377).
