hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_down(s30,s17), (true)], 2520).
hypoth(1, [effect_down(s5,s17), (true)], 2595).
hypoth(1, [effect_down(s22,s17), (true)], 2467).
hypoth(1, [effect_down(s12,s17), (true)], 2467).
hypoth(1, [effect_down(s6,s17), (true)], 2613).
hypoth(1, [effect_down(s39,s17), (true)], 2557).
hypoth(1, [effect_up(s27,s9), (true)], 2647).
hypoth(1, [effect_up(s28,s9), (true)], 2530).
hypoth(1, [effect_up(s3,s9), (true)], 2602).
hypoth(1, [effect_up(s25,s9), (true)], 2643).
hypoth(1, [effect_up(s24,s9), (true)], 2623).
hypoth(1, [effect_down(s29,s2), (true)], 2499).
hypoth(1, [effect_down(s28,s2), (true)], 2578).
hypoth(1, [effect_down(s5,s2), (true)], 2585).
hypoth(1, [effect_up(s33,s29), (true)], 2058).
hypoth(1, [effect_up(s36,s29), (true)], 2058).
hypoth(1, [effect_up(s34,s29), (true)], 2272).
hypoth(1, [effect_up(s19,s29), (true)], 2503).
hypoth(1, [effect_up(s18,s29), (true)], 2443).
hypoth(1, [effect_up(s25,s29), (true)], 2379).
hypoth(1, [effect_up(s9,s29), (true)], 2186).
hypoth(1, [effect_up(s23,s6), (true)], 2432).
hypoth(1, [effect_up(s31,s6), (true)], 2432).
hypoth(1, [effect_up(s27,s6), (true)], 2432).
hypoth(1, [effect_up(s28,s6), (true)], 2475).
hypoth(1, [effect_up(s12,s6), (true)], 2475).
hypoth(1, [effect_up(s33,s19), (true)], 2517).
hypoth(1, [effect_up(s15,s19), (true)], 2507).
hypoth(1, [effect_up(s34,s19), (true)], 2517).
hypoth(1, [effect_up(s10,s19), (true)], 2422).
hypoth(1, [effect_up(s28,s19), (true)], 2422).
hypoth(1, [effect_up(s30,s19), (true)], 2464).
hypoth(1, [effect_up(s25,s19), (true)], 2527).
hypoth(1, [effect_up(s24,s19), (true)], 2507).
hypoth(1, [effect_down(s36,s14), (true)], 2398).
hypoth(1, [effect_down(s34,s14), (true)], 2456).
hypoth(1, [effect_down(s27,s14), (true)], 2482).
hypoth(1, [effect_down(s35,s14), (true)], 2398).
hypoth(1, [effect_down(s20,s14), (true)], 2370).
hypoth(1, [effect_down(s40,s15), (true)], 2008).
hypoth(1, [effect_down(s21,s15), (true)], 1799).
hypoth(1, [effect_down(s28,s15), (true)], 1799).
hypoth(1, [effect_down(s19,s15), (true)], 1799).
hypoth(1, [effect_down(s39,s15), (true)], 2008).
hypoth(1, [effect_down(s7,s15), (true)], 2217).
hypoth(1, [effect_down(s25,s15), (true)], 2008).
hypoth(1, [effect_up(s40,s21), (true)], 2386).
hypoth(1, [effect_up(s37,s21), (true)], 1800).
hypoth(1, [effect_up(s38,s21), (true)], 1800).
hypoth(1, [effect_up(s20,s21), (true)], 2386).
hypoth(1, [effect_up(s39,s21), (true)], 2409).
hypoth(1, [effect_up(s7,s21), (true)], 2386).
hypoth(1, [effect_up(s26,s21), (true)], 2386).
hypoth(1, [effect_up(s33,s14), (true)], 2435).
hypoth(1, [effect_up(s1,s14), (true)], 2448).
hypoth(1, [effect_up(s8,s14), (true)], 2349).
hypoth(1, [effect_up(s16,s14), (true)], 2527).
hypoth(1, [effect_up(s3,s14), (true)], 2377).
hypoth(1, [effect_up(s11,s14), (true)], 2435).
hypoth(1, [effect_down(s33,s31), (true)], 1769).
hypoth(1, [effect_down(s15,s31), (true)], 2318).
hypoth(1, [effect_down(s1,s31), (true)], 1769).
hypoth(1, [effect_down(s8,s31), (true)], 1769).
hypoth(1, [effect_down(s38,s31), (true)], 1975).
hypoth(1, [effect_down(s21,s31), (true)], 2240).
hypoth(1, [effect_down(s13,s31), (true)], 1975).
hypoth(1, [effect_down(s20,s31), (true)], 2099).
hypoth(1, [effect_down(s3,s31), (true)], 2240).
hypoth(1, [effect_down(s11,s31), (true)], 2099).
hypoth(1, [effect_down(s7,s31), (true)], 2099).
hypoth(1, [effect_up(s4,s1), (true)], 1975).
hypoth(1, [effect_up(s30,s1), (true)], 2284).
hypoth(1, [effect_up(s5,s1), (true)], 2455).
hypoth(1, [effect_up(s26,s1), (true)], 1975).
hypoth(1, [effect_up(s24,s1), (true)], 2284).
hypoth(1, [effect_down(s4,s24), (true)], 1344).
hypoth(1, [effect_down(s33,s24), (true)], 1751).
hypoth(1, [effect_down(s34,s24), (true)], 1954).
hypoth(1, [effect_down(s28,s24), (true)], 2216).
hypoth(1, [effect_down(s19,s24), (true)], 2077).
hypoth(1, [effect_down(s16,s24), (true)], 2216).
hypoth(1, [effect_down(s13,s24), (true)], 2158).
hypoth(1, [effect_down(s17,s24), (true)], 1751).
hypoth(1, [effect_down(s3,s24), (true)], 1954).
hypoth(1, [effect_down(s26,s24), (true)], 2077).
hypoth(1, [effect_down(s4,s1), (true)], 2071).
hypoth(1, [effect_down(s36,s1), (true)], 2071).
hypoth(1, [effect_down(s10,s1), (true)], 2211).
hypoth(1, [effect_down(s32,s1), (true)], 2288).
hypoth(1, [effect_down(s22,s1), (true)], 2153).
hypoth(1, [effect_down(s20,s1), (true)], 2071).
hypoth(1, [effect_down(s17,s1), (true)], 1950).
hypoth(1, [effect_down(s3,s1), (true)], 2315).
hypoth(1, [effect_down(s14,s1), (true)], 2211).
hypoth(1, [effect_down(s9,s1), (true)], 2153).
hypoth(1, [effect_down(s26,s1), (true)], 2356).
hypoth(1, [effect_up(s40,s8), (true)], 1744).
hypoth(1, [effect_up(s15,s8), (true)], 1744).
hypoth(1, [effect_up(s37,s8), (true)], 1946).
hypoth(1, [effect_up(s38,s8), (true)], 1946).
hypoth(1, [effect_up(s13,s8), (true)], 2149).
hypoth(1, [effect_up(s5,s8), (true)], 2149).
hypoth(1, [effect_up(s39,s8), (true)], 2311).
hypoth(1, [effect_up(s4,s16), (true)], 1737).
hypoth(1, [effect_up(s8,s16), (true)], 2141).
hypoth(1, [effect_up(s29,s16), (true)], 1737).
hypoth(1, [effect_up(s28,s16), (true)], 1939).
hypoth(1, [effect_up(s6,s16), (true)], 1333).
hypoth(1, [effect_up(s26,s16), (true)], 2060).
hypoth(1, [effect_up(s23,s13), (true)], 2406).
hypoth(1, [effect_up(s4,s13), (true)], 1935).
hypoth(1, [effect_up(s33,s13), (true)], 2298).
hypoth(1, [effect_up(s1,s13), (true)], 2413).
hypoth(1, [effect_up(s37,s13), (true)], 2338).
hypoth(1, [effect_up(s8,s13), (true)], 2194).
hypoth(1, [effect_up(s2,s13), (true)], 2298).
hypoth(1, [effect_up(s5,s13), (true)], 2398).
hypoth(1, [effect_up(s20,s13), (true)], 2379).
hypoth(1, [effect_up(s3,s13), (true)], 2354).
hypoth(1, [effect_up(s18,s13), (true)], 2425).
hypoth(1, [effect_up(s12,s13), (true)], 2379).
hypoth(1, [effect_down(s4,s23), (true)], 2309).
hypoth(1, [effect_down(s15,s23), (true)], 2368).
hypoth(1, [effect_down(s21,s23), (true)], 2291).
hypoth(1, [effect_down(s28,s23), (true)], 2395).
hypoth(1, [effect_down(s30,s23), (true)], 2389).
hypoth(1, [effect_down(s17,s23), (true)], 2031).
hypoth(1, [effect_down(s3,s23), (true)], 2349).
hypoth(1, [effect_down(s11,s23), (true)], 2349).
hypoth(1, [effect_down(s14,s23), (true)], 2376).
hypoth(1, [effect_down(s26,s23), (true)], 2167).
hypoth(1, [effect_up(s33,s7), (true)], 2021).
hypoth(1, [effect_up(s37,s7), (true)], 2200).
hypoth(1, [effect_up(s38,s7), (true)], 2233).
hypoth(1, [effect_up(s34,s7), (true)], 2157).
hypoth(1, [effect_up(s27,s7), (true)], 2384).
hypoth(1, [effect_up(s20,s7), (true)], 2233).
hypoth(1, [effect_up(s11,s7), (true)], 1902).
hypoth(1, [effect_up(s31,s5), (true)], 1297).
hypoth(1, [effect_up(s15,s5), (true)], 2214).
hypoth(1, [effect_up(s29,s5), (true)], 1690).
hypoth(1, [effect_up(s32,s5), (true)], 1297).
hypoth(1, [effect_up(s12,s5), (true)], 2083).
hypoth(1, [effect_up(s14,s5), (true)], 1297).
hypoth(1, [effect_down(s23,s10), (true)], 2333).
hypoth(1, [effect_down(s40,s10), (true)], 2362).
hypoth(1, [effect_down(s34,s10), (true)], 2289).
hypoth(1, [effect_down(s29,s10), (true)], 2326).
hypoth(1, [effect_down(s16,s10), (true)], 2276).
hypoth(1, [effect_down(s5,s10), (true)], 2350).
hypoth(1, [effect_down(s18,s10), (true)], 2358).
hypoth(1, [effect_down(s39,s10), (true)], 2333).
hypoth(1, [effect_up(s23,s30), (true)], 2054).
hypoth(1, [effect_up(s33,s30), (true)], 1666).
hypoth(1, [effect_up(s8,s30), (true)], 1860).
hypoth(1, [effect_up(s38,s30), (true)], 1976).
hypoth(1, [effect_up(s21,s30), (true)], 1860).
hypoth(1, [effect_up(s16,s30), (true)], 2151).
hypoth(1, [effect_up(s13,s30), (true)], 1666).
hypoth(1, [effect_up(s20,s30), (true)], 2183).
hypoth(1, [effect_up(s7,s30), (true)], 1666).
hypoth(1, [effect_down(s4,s13), (true)], 2229).
hypoth(1, [effect_down(s36,s13), (true)], 2229).
hypoth(1, [effect_down(s10,s13), (true)], 1653).
hypoth(1, [effect_down(s21,s13), (true)], 2329).
hypoth(1, [effect_down(s32,s13), (true)], 2293).
hypoth(1, [effect_down(s20,s13), (true)], 2133).
hypoth(1, [effect_down(s3,s13), (true)], 2244).
hypoth(1, [effect_down(s7,s13), (true)], 2316).
hypoth(1, [effect_down(s9,s13), (true)], 2133).
hypoth(1, [effect_down(s26,s13), (true)], 2293).
hypoth(1, [effect_down(s24,s13), (true)], 2212).
hypoth(1, [effect_up(s23,s7), (true)], 2025).
hypoth(1, [effect_up(s15,s7), (true)], 1643).
hypoth(1, [effect_up(s1,s7), (true)], 115).
hypoth(1, [effect_up(s10,s7), (true)], 2079).
hypoth(1, [effect_up(s29,s7), (true)], 1643).
hypoth(1, [effect_up(s19,s7), (true)], 1948).
hypoth(1, [effect_up(s26,s7), (true)], 1834).
hypoth(1, [effect_down(s23,s21), (true)], 2104).
hypoth(1, [effect_down(s40,s21), (true)], 1251).
hypoth(1, [effect_down(s30,s21), (true)], 2104).
hypoth(1, [effect_down(s20,s21), (true)], 1820).
hypoth(1, [effect_down(s12,s21), (true)], 2010).
hypoth(1, [effect_down(s39,s21), (true)], 1630).
hypoth(1, [effect_up(s8,s17), (true)], 2066).
hypoth(1, [effect_up(s34,s17), (true)], 2107).
hypoth(1, [effect_up(s29,s17), (true)], 2185).
hypoth(1, [effect_up(s27,s17), (true)], 2185).
hypoth(1, [effect_up(s13,s17), (true)], 1822).
hypoth(1, [effect_up(s12,s17), (true)], 2066).
hypoth(1, [effect_up(s25,s17), (true)], 2107).
hypoth(1, [effect_up(s9,s17), (true)], 2107).
hypoth(1, [effect_down(s23,s29), (true)], 1806).
hypoth(1, [effect_down(s31,s29), (true)], 1994).
hypoth(1, [effect_down(s36,s29), (true)], 1806).
hypoth(1, [effect_down(s32,s29), (true)], 1918).
hypoth(1, [effect_down(s30,s29), (true)], 2047).
hypoth(1, [effect_down(s13,s29), (true)], 1994).
hypoth(1, [effect_down(s12,s29), (true)], 1918).
hypoth(1, [effect_down(s39,s29), (true)], 1994).
hypoth(1, [effect_up(s23,s34), (true)], 2123).
hypoth(1, [effect_up(s15,s34), (true)], 2213).
hypoth(1, [effect_up(s1,s34), (true)], 2248).
hypoth(1, [effect_up(s38,s34), (true)], 2169).
hypoth(1, [effect_up(s10,s34), (true)], 2213).
hypoth(1, [effect_up(s21,s34), (true)], 2148).
hypoth(1, [effect_up(s2,s34), (true)], 2123).
hypoth(1, [effect_up(s6,s34), (true)], 1997).
hypoth(1, [effect_up(s25,s34), (true)], 2123).
hypoth(1, [effect_up(s9,s34), (true)], 2241).
hypoth(1, [effect_down(s1,s34), (true)], 2142).
hypoth(1, [effect_down(s37,s34), (true)], 1600).
hypoth(1, [effect_down(s38,s34), (true)], 1898).
hypoth(1, [effect_down(s2,s34), (true)], 2097).
hypoth(1, [effect_down(s16,s34), (true)], 2066).
hypoth(1, [effect_down(s5,s34), (true)], 1898).
hypoth(1, [effect_down(s22,s34), (true)], 2159).
hypoth(1, [effect_down(s18,s34), (true)], 2026).
hypoth(1, [effect_up(s27,s39), (true)], 2096).
hypoth(1, [effect_up(s18,s39), (true)], 1228).
hypoth(1, [effect_up(s25,s39), (true)], 1972).
hypoth(1, [effect_down(s31,s3), (true)], 2185).
hypoth(1, [effect_down(s1,s3), (true)], 2102).
hypoth(1, [effect_down(s37,s3), (true)], 2139).
hypoth(1, [effect_down(s38,s3), (true)], 2207).
hypoth(1, [effect_down(s32,s3), (true)], 2166).
hypoth(1, [effect_down(s28,s3), (true)], 2213).
hypoth(1, [effect_down(s16,s3), (true)], 2122).
hypoth(1, [effect_down(s20,s3), (true)], 2078).
hypoth(1, [effect_down(s17,s3), (true)], 2166).
hypoth(1, [effect_down(s11,s3), (true)], 2185).
hypoth(1, [effect_down(s14,s3), (true)], 2078).
hypoth(1, [effect_down(s9,s3), (true)], 1955).
hypoth(1, [effect_down(s36,s18), (true)], 1572).
hypoth(1, [effect_down(s19,s18), (true)], 2157).
hypoth(1, [effect_down(s16,s18), (true)], 2157).
hypoth(1, [effect_down(s13,s18), (true)], 2029).
hypoth(1, [effect_down(s5,s18), (true)], 1990).
hypoth(1, [effect_down(s3,s18), (true)], 1938).
hypoth(1, [effect_down(s12,s18), (true)], 2060).
hypoth(1, [effect_down(s9,s18), (true)], 2167).
hypoth(1, [effect_down(s24,s18), (true)], 2135).
hypoth(1, [effect_down(s23,s3), (true)], 2090).
hypoth(1, [effect_down(s36,s3), (true)], 2016).
hypoth(1, [effect_down(s13,s3), (true)], 2106).
hypoth(1, [effect_down(s5,s3), (true)], 2090).
hypoth(1, [effect_down(s6,s3), (true)], 1977).
hypoth(1, [effect_down(s39,s3), (true)], 2046).
hypoth(1, [effect_down(s1,s12), (true)], 1915).
hypoth(1, [effect_down(s29,s12), (true)], 2005).
hypoth(1, [effect_down(s35,s12), (true)], 2005).
hypoth(1, [effect_down(s5,s12), (true)], 2079).
hypoth(1, [effect_down(s14,s12), (true)], 2005).
hypoth(1, [effect_down(s9,s12), (true)], 1915).
hypoth(1, [effect_down(s21,s31), (true)], 1726).
hypoth(1, [effect_down(s7,s31), (true)], 1187).
hypoth(1, [effect_down(s14,s31), (true)], 1187).
hypoth(1, [effect_down(s25,s31), (true)], 1187).
hypoth(1, [effect_down(s33,s8), (true)], 1832).
hypoth(1, [effect_down(s1,s8), (true)], 1993).
hypoth(1, [effect_down(s34,s8), (true)], 1832).
hypoth(1, [effect_down(s29,s8), (true)], 1993).
hypoth(1, [effect_down(s2,s8), (true)], 1724).
hypoth(1, [effect_down(s28,s8), (true)], 1832).
hypoth(1, [effect_down(s16,s8), (true)], 1993).
hypoth(1, [effect_down(s17,s8), (true)], 1724).
hypoth(1, [effect_down(s25,s8), (true)], 1904).
hypoth(1, [effect_up(s33,s1), (true)], 1543).
hypoth(1, [effect_up(s15,s1), (true)], 1992).
hypoth(1, [effect_up(s34,s1), (true)], 1830).
hypoth(1, [effect_up(s10,s1), (true)], 1184).
hypoth(1, [effect_up(s21,s1), (true)], 1543).
hypoth(1, [effect_up(s28,s1), (true)], 1722).
hypoth(1, [effect_up(s25,s1), (true)], 1953).
hypoth(1, [effect_down(s20,s24), (true)], 107).
hypoth(1, [effect_down(s7,s24), (true)], 1890).
hypoth(1, [effect_up(s8,s26), (true)], 1819).
hypoth(1, [effect_up(s27,s26), (true)], 1177).
hypoth(1, [effect_up(s13,s26), (true)], 1819).
hypoth(1, [effect_down(s40,s29), (true)], 107).
hypoth(1, [effect_down(s31,s29), (true)], 1526).
hypoth(1, [effect_down(s15,s29), (true)], 107).
hypoth(1, [effect_down(s32,s29), (true)], 1526).
hypoth(1, [effect_down(s5,s29), (true)], 1882).
hypoth(1, [effect_down(s18,s29), (true)], 1932).
hypoth(1, [effect_down(s39,s29), (true)], 107).
hypoth(1, [effect_down(s26,s29), (true)], 1172).
hypoth(1, [effect_up(s31,s11), (true)], 1703).
hypoth(1, [effect_up(s36,s11), (true)], 1881).
hypoth(1, [effect_up(s32,s11), (true)], 1810).
hypoth(1, [effect_up(s13,s11), (true)], 1171).
hypoth(1, [effect_up(s5,s11), (true)], 1931).
hypoth(1, [effect_up(s20,s11), (true)], 1999).
hypoth(1, [effect_up(s6,s11), (true)], 1999).
hypoth(1, [effect_up(s7,s11), (true)], 1881).
hypoth(1, [effect_up(s40,s29), (true)], 1924).
hypoth(1, [effect_up(s37,s29), (true)], 1520).
hypoth(1, [effect_up(s38,s29), (true)], 1520).
hypoth(1, [effect_up(s13,s29), (true)], 1874).
hypoth(1, [effect_up(s5,s29), (true)], 1874).
hypoth(1, [effect_up(s39,s29), (true)], 1962).
hypoth(1, [effect_up(s26,s29), (true)], 1803).
hypoth(1, [effect_up(s23,s12), (true)], 1691).
hypoth(1, [effect_up(s15,s12), (true)], 2008).
hypoth(1, [effect_up(s30,s12), (true)], 1515).
hypoth(1, [effect_up(s22,s12), (true)], 2028).
hypoth(1, [effect_up(s20,s12), (true)], 1867).
hypoth(1, [effect_up(s18,s12), (true)], 1918).
hypoth(1, [effect_up(s4,s18), (true)], 1999).
hypoth(1, [effect_up(s36,s18), (true)], 2069).
hypoth(1, [effect_up(s32,s18), (true)], 1788).
hypoth(1, [effect_up(s16,s18), (true)], 2085).
hypoth(1, [effect_up(s22,s18), (true)], 1909).
hypoth(1, [effect_up(s20,s18), (true)], 1909).
hypoth(1, [effect_up(s3,s18), (true)], 1859).
hypoth(1, [effect_up(s12,s18), (true)], 2047).
hypoth(1, [effect_up(s7,s18), (true)], 1999).
hypoth(1, [effect_up(s14,s18), (true)], 1975).
hypoth(1, [effect_up(s9,s18), (true)], 1999).
hypoth(1, [effect_up(s26,s18), (true)], 2047).
hypoth(1, [effect_up(s37,s34), (true)], 1496).
hypoth(1, [effect_up(s38,s34), (true)], 1775).
hypoth(1, [effect_up(s20,s34), (true)], 1775).
hypoth(1, [effect_up(s17,s34), (true)], 1960).
hypoth(1, [effect_up(s3,s34), (true)], 1775).
hypoth(1, [effect_up(s14,s34), (true)], 1670).
hypoth(1, [effect_up(s4,s36), (true)], 1837).
hypoth(1, [effect_up(s37,s36), (true)], 1837).
hypoth(1, [effect_up(s38,s36), (true)], 1887).
hypoth(1, [effect_up(s16,s36), (true)], 1144).
hypoth(1, [effect_up(s6,s36), (true)], 1144).
hypoth(1, [effect_up(s7,s36), (true)], 2011).
hypoth(1, [effect_up(s24,s36), (true)], 1953).
hypoth(1, [effect_down(s33,s27), (true)], 1475).
hypoth(1, [effect_down(s8,s27), (true)], 1475).
hypoth(1, [effect_down(s38,s27), (true)], 103).
hypoth(1, [effect_down(s29,s27), (true)], 1749).
hypoth(1, [effect_down(s21,s27), (true)], 1989).
hypoth(1, [effect_down(s20,s27), (true)], 1646).
hypoth(1, [effect_down(s3,s27), (true)], 103).
hypoth(1, [effect_down(s11,s27), (true)], 1904).
hypoth(1, [effect_down(s4,s32), (true)], 1922).
hypoth(1, [effect_down(s21,s32), (true)], 1992).
hypoth(1, [effect_down(s13,s32), (true)], 1992).
hypoth(1, [effect_down(s5,s32), (true)], 2067).
hypoth(1, [effect_down(s3,s32), (true)], 2056).
hypoth(1, [effect_down(s11,s32), (true)], 2042).
hypoth(1, [effect_down(s26,s32), (true)], 2021).
hypoth(1, [effect_down(s24,s32), (true)], 2083).
hypoth(1, [effect_down(s36,s37), (true)], 1614).
hypoth(1, [effect_down(s19,s37), (true)], 1992).
hypoth(1, [effect_down(s16,s37), (true)], 1934).
hypoth(1, [effect_down(s35,s37), (true)], 1714).
hypoth(1, [effect_down(s5,s37), (true)], 1714).
hypoth(1, [effect_down(s25,s37), (true)], 1950).
hypoth(1, [effect_down(s9,s37), (true)], 1830).
hypoth(1, [effect_up(s4,s23), (true)], 1708).
hypoth(1, [effect_up(s21,s23), (true)], 1776).
hypoth(1, [effect_up(s19,s23), (true)], 1440).
hypoth(1, [effect_up(s22,s23), (true)], 1887).
hypoth(1, [effect_up(s12,s23), (true)], 1776).
hypoth(1, [effect_down(s40,s28), (true)], 1760).
hypoth(1, [effect_down(s22,s28), (true)], 1871).
hypoth(1, [effect_down(s20,s28), (true)], 1871).
hypoth(1, [effect_down(s18,s28), (true)], 1428).
hypoth(1, [effect_down(s11,s28), (true)], 1760).
hypoth(1, [effect_down(s1,s10), (true)], 1952).
hypoth(1, [effect_down(s34,s10), (true)], 1864).
hypoth(1, [effect_down(s16,s10), (true)], 1864).
hypoth(1, [effect_down(s22,s10), (true)], 1423).
hypoth(1, [effect_down(s11,s10), (true)], 1952).
hypoth(1, [effect_down(s26,s10), (true)], 1588).
hypoth(1, [effect_down(s40,s11), (true)], 1954).
hypoth(1, [effect_down(s15,s11), (true)], 1823).
hypoth(1, [effect_up(s15,s20), (true)], 1569).
hypoth(1, [effect_up(s10,s20), (true)], 1667).
hypoth(1, [effect_up(s30,s20), (true)], 1667).
hypoth(1, [effect_up(s23,s11), (true)], 1076).
hypoth(1, [effect_up(s15,s11), (true)], 98).
hypoth(1, [effect_up(s29,s11), (true)], 1403).
hypoth(1, [effect_up(s21,s11), (true)], 1403).
hypoth(1, [effect_up(s17,s11), (true)], 1403).
hypoth(1, [effect_down(s23,s30), (true)], 1558).
hypoth(1, [effect_down(s40,s30), (true)], 1558).
hypoth(1, [effect_down(s33,s30), (true)], 1766).
hypoth(1, [effect_down(s8,s30), (true)], 1395).
hypoth(1, [effect_down(s21,s30), (true)], 1801).
hypoth(1, [effect_down(s28,s30), (true)], 1655).
hypoth(1, [effect_down(s11,s30), (true)], 1766).
hypoth(1, [effect_down(s12,s30), (true)], 1655).
hypoth(1, [effect_down(s39,s30), (true)], 1558).
hypoth(1, [effect_up(s27,s21), (true)], 1655).
hypoth(1, [effect_up(s28,s21), (true)], 1766).
hypoth(1, [effect_up(s18,s21), (true)], 1867).
hypoth(1, [effect_up(s11,s21), (true)], 1801).
hypoth(1, [effect_up(s4,s10), (true)], 1872).
hypoth(1, [effect_up(s1,s10), (true)], 1711).
hypoth(1, [effect_up(s37,s10), (true)], 1858).
hypoth(1, [effect_up(s38,s10), (true)], 1872).
hypoth(1, [effect_up(s2,s10), (true)], 1819).
hypoth(1, [effect_up(s16,s10), (true)], 1819).
hypoth(1, [effect_up(s22,s10), (true)], 1926).
hypoth(1, [effect_up(s20,s10), (true)], 1858).
hypoth(1, [effect_up(s3,s10), (true)], 1950).
hypoth(1, [effect_up(s6,s10), (true)], 1872).
hypoth(1, [effect_up(s14,s10), (true)], 1792).
hypoth(1, [effect_up(s24,s10), (true)], 1926).
hypoth(1, [effect_down(s4,s37), (true)], 1525).
hypoth(1, [effect_down(s33,s37), (true)], 1763).
hypoth(1, [effect_down(s34,s37), (true)], 1811).
hypoth(1, [effect_down(s13,s37), (true)], 1729).
hypoth(1, [effect_down(s3,s37), (true)], 1684).
hypoth(1, [effect_down(s11,s37), (true)], 1874).
hypoth(1, [effect_down(s7,s37), (true)], 1790).
hypoth(1, [effect_down(s26,s37), (true)], 1684).
hypoth(1, [effect_down(s1,s30), (true)], 1041).
hypoth(1, [effect_down(s34,s30), (true)], 1514).
hypoth(1, [effect_down(s10,s30), (true)], 1041).
hypoth(1, [effect_down(s27,s30), (true)], 1356).
hypoth(1, [effect_down(s19,s30), (true)], 1356).
hypoth(1, [effect_down(s13,s30), (true)], 1356).
hypoth(1, [effect_down(s22,s30), (true)], 1356).
hypoth(1, [effect_up(s33,s32), (true)], 1517).
hypoth(1, [effect_up(s37,s32), (true)], 1359).
hypoth(1, [effect_up(s38,s32), (true)], 1517).
hypoth(1, [effect_up(s10,s32), (true)], 1359).
hypoth(1, [effect_up(s27,s32), (true)], 1675).
hypoth(1, [effect_up(s19,s32), (true)], 1612).
hypoth(1, [effect_up(s33,s36), (true)], 1775).
hypoth(1, [effect_up(s34,s36), (true)], 1715).
hypoth(1, [effect_up(s10,s36), (true)], 1715).
hypoth(1, [effect_up(s25,s36), (true)], 1814).
hypoth(1, [effect_up(s19,s23), (true)], 1035).
hypoth(1, [effect_up(s5,s23), (true)], 1662).
hypoth(1, [effect_up(s4,s35), (true)], 1032).
hypoth(1, [effect_up(s36,s35), (true)], 1501).
hypoth(1, [effect_up(s10,s35), (true)], 1501).
hypoth(1, [effect_up(s21,s35), (true)], 1501).
hypoth(1, [effect_up(s32,s35), (true)], 1735).
hypoth(1, [effect_up(s3,s35), (true)], 1501).
hypoth(1, [effect_up(s9,s35), (true)], 1344).
hypoth(1, [effect_up(s26,s35), (true)], 1344).
hypoth(1, [effect_up(s24,s35), (true)], 1501).
hypoth(1, [effect_down(s31,s25), (true)], 1719).
hypoth(1, [effect_down(s37,s25), (true)], 1719).
hypoth(1, [effect_down(s38,s25), (true)], 1719).
hypoth(1, [effect_down(s21,s25), (true)], 1744).
hypoth(1, [effect_down(s2,s25), (true)], 1486).
